/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, high, 0, 2581, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2275, UY, 1 
CE, high, 0, 2581, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2275, UZ, 1 
CE, high, 0, 2581, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2276, UX, 1 
CE, high, 0, 2582, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2276, UY, 1 
CE, high, 0, 2582, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2276, UZ, 1 
CE, high, 0, 2582, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2277, UX, 1 
CE, high, 0, 2583, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2277, UY, 1 
CE, high, 0, 2583, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2277, UZ, 1 
CE, high, 0, 2583, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2278, UX, 1 
CE, high, 0, 2584, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2278, UY, 1 
CE, high, 0, 2584, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2278, UZ, 1 
CE, high, 0, 2584, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2279, UX, 1 
CE, high, 0, 2585, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2279, UY, 1 
CE, high, 0, 2585, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2279, UZ, 1 
CE, high, 0, 2585, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2280, UX, 1 
CE, high, 0, 2586, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2280, UY, 1 
CE, high, 0, 2586, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2280, UZ, 1 
CE, high, 0, 2586, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2281, UX, 1 
CE, high, 0, 2587, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2281, UY, 1 
CE, high, 0, 2587, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2281, UZ, 1 
CE, high, 0, 2587, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2282, UX, 1 
CE, high, 0, 2588, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2282, UY, 1 
CE, high, 0, 2588, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2282, UZ, 1 
CE, high, 0, 2588, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2283, UX, 1 
CE, high, 0, 2589, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2283, UY, 1 
CE, high, 0, 2589, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2283, UZ, 1 
CE, high, 0, 2589, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2284, UX, 1 
CE, high, 0, 2590, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2284, UY, 1 
CE, high, 0, 2590, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2284, UZ, 1 
CE, high, 0, 2590, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2285, UX, 1 
CE, high, 0, 2591, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2285, UY, 1 
CE, high, 0, 2591, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2285, UZ, 1 
CE, high, 0, 2591, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2286, UX, 1 
CE, high, 0, 2592, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2286, UY, 1 
CE, high, 0, 2592, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2286, UZ, 1 
CE, high, 0, 2592, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2287, UX, 1 
CE, high, 0, 2593, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2287, UY, 1 
CE, high, 0, 2593, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2287, UZ, 1 
CE, high, 0, 2593, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2596, UX, 1 
CE, high, 0, 2902, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2596, UY, 1 
CE, high, 0, 2902, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2596, UZ, 1 
CE, high, 0, 2902, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2597, UX, 1 
CE, high, 0, 2903, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2597, UY, 1 
CE, high, 0, 2903, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2597, UZ, 1 
CE, high, 0, 2903, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2598, UX, 1 
CE, high, 0, 2904, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2598, UY, 1 
CE, high, 0, 2904, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2598, UZ, 1 
CE, high, 0, 2904, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2599, UX, 1 
CE, high, 0, 2905, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2599, UY, 1 
CE, high, 0, 2905, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2599, UZ, 1 
CE, high, 0, 2905, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2600, UX, 1 
CE, high, 0, 2906, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2600, UY, 1 
CE, high, 0, 2906, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2600, UZ, 1 
CE, high, 0, 2906, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2601, UX, 1 
CE, high, 0, 2907, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2601, UY, 1 
CE, high, 0, 2907, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2601, UZ, 1 
CE, high, 0, 2907, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2602, UX, 1 
CE, high, 0, 2908, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2602, UY, 1 
CE, high, 0, 2908, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2602, UZ, 1 
CE, high, 0, 2908, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2603, UX, 1 
CE, high, 0, 2909, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2603, UY, 1 
CE, high, 0, 2909, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2603, UZ, 1 
CE, high, 0, 2909, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2604, UX, 1 
CE, high, 0, 2910, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2604, UY, 1 
CE, high, 0, 2910, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2604, UZ, 1 
CE, high, 0, 2910, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2605, UX, 1 
CE, high, 0, 2911, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2605, UY, 1 
CE, high, 0, 2911, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2605, UZ, 1 
CE, high, 0, 2911, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2606, UX, 1 
CE, high, 0, 2912, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2606, UY, 1 
CE, high, 0, 2912, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2606, UZ, 1 
CE, high, 0, 2912, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2607, UX, 1 
CE, high, 0, 2913, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2607, UY, 1 
CE, high, 0, 2913, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2607, UZ, 1 
CE, high, 0, 2913, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2608, UX, 1 
CE, high, 0, 2914, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2608, UY, 1 
CE, high, 0, 2914, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2608, UZ, 1 
CE, high, 0, 2914, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2609, UX, 1 
CE, high, 0, 2915, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2609, UY, 1 
CE, high, 0, 2915, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2609, UZ, 1 
CE, high, 0, 2915, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2610, UX, 1 
CE, high, 0, 2916, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2610, UY, 1 
CE, high, 0, 2916, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2610, UZ, 1 
CE, high, 0, 2916, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2611, UX, 1 
CE, high, 0, 2917, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2611, UY, 1 
CE, high, 0, 2917, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2611, UZ, 1 
CE, high, 0, 2917, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2920, UX, 1 
CE, high, 0, 3226, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2920, UY, 1 
CE, high, 0, 3226, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2920, UZ, 1 
CE, high, 0, 3226, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2921, UX, 1 
CE, high, 0, 3227, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2921, UY, 1 
CE, high, 0, 3227, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2921, UZ, 1 
CE, high, 0, 3227, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2922, UX, 1 
CE, high, 0, 3228, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2922, UY, 1 
CE, high, 0, 3228, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2922, UZ, 1 
CE, high, 0, 3228, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2923, UX, 1 
CE, high, 0, 3229, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2923, UY, 1 
CE, high, 0, 3229, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2923, UZ, 1 
CE, high, 0, 3229, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2924, UX, 1 
CE, high, 0, 3230, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2924, UY, 1 
CE, high, 0, 3230, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2924, UZ, 1 
CE, high, 0, 3230, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2925, UX, 1 
CE, high, 0, 3231, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2925, UY, 1 
CE, high, 0, 3231, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2925, UZ, 1 
CE, high, 0, 3231, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2926, UX, 1 
CE, high, 0, 3232, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2926, UY, 1 
CE, high, 0, 3232, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2926, UZ, 1 
CE, high, 0, 3232, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2927, UX, 1 
CE, high, 0, 3233, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2927, UY, 1 
CE, high, 0, 3233, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2927, UZ, 1 
CE, high, 0, 3233, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2928, UX, 1 
CE, high, 0, 3234, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2928, UY, 1 
CE, high, 0, 3234, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2928, UZ, 1 
CE, high, 0, 3234, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2929, UX, 1 
CE, high, 0, 3235, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2929, UY, 1 
CE, high, 0, 3235, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2929, UZ, 1 
CE, high, 0, 3235, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2930, UX, 1 
CE, high, 0, 3236, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2930, UY, 1 
CE, high, 0, 3236, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2930, UZ, 1 
CE, high, 0, 3236, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2931, UX, 1 
CE, high, 0, 3237, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2931, UY, 1 
CE, high, 0, 3237, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2931, UZ, 1 
CE, high, 0, 3237, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2932, UX, 1 
CE, high, 0, 3238, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2932, UY, 1 
CE, high, 0, 3238, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2932, UZ, 1 
CE, high, 0, 3238, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2933, UX, 1 
CE, high, 0, 3239, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2933, UY, 1 
CE, high, 0, 3239, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2933, UZ, 1 
CE, high, 0, 3239, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2934, UX, 1 
CE, high, 0, 3240, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2934, UY, 1 
CE, high, 0, 3240, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2934, UZ, 1 
CE, high, 0, 3240, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2935, UX, 1 
CE, high, 0, 3241, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2935, UY, 1 
CE, high, 0, 3241, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2935, UZ, 1 
CE, high, 0, 3241, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3244, UX, 1 
CE, high, 0, 3550, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3244, UY, 1 
CE, high, 0, 3550, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3244, UZ, 1 
CE, high, 0, 3550, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3245, UX, 1 
CE, high, 0, 3551, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3245, UY, 1 
CE, high, 0, 3551, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3245, UZ, 1 
CE, high, 0, 3551, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3246, UX, 1 
CE, high, 0, 3552, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3246, UY, 1 
CE, high, 0, 3552, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3246, UZ, 1 
CE, high, 0, 3552, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3247, UX, 1 
CE, high, 0, 3553, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3247, UY, 1 
CE, high, 0, 3553, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3247, UZ, 1 
CE, high, 0, 3553, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3248, UX, 1 
CE, high, 0, 3554, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3248, UY, 1 
CE, high, 0, 3554, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3248, UZ, 1 
CE, high, 0, 3554, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3249, UX, 1 
CE, high, 0, 3555, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3249, UY, 1 
CE, high, 0, 3555, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3249, UZ, 1 
CE, high, 0, 3555, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3250, UX, 1 
CE, high, 0, 3556, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3250, UY, 1 
CE, high, 0, 3556, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3250, UZ, 1 
CE, high, 0, 3556, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3251, UX, 1 
CE, high, 0, 3557, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3251, UY, 1 
CE, high, 0, 3557, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3251, UZ, 1 
CE, high, 0, 3557, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3252, UX, 1 
CE, high, 0, 3558, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3252, UY, 1 
CE, high, 0, 3558, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3252, UZ, 1 
CE, high, 0, 3558, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3253, UX, 1 
CE, high, 0, 3559, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3253, UY, 1 
CE, high, 0, 3559, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3253, UZ, 1 
CE, high, 0, 3559, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3254, UX, 1 
CE, high, 0, 3560, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3254, UY, 1 
CE, high, 0, 3560, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3254, UZ, 1 
CE, high, 0, 3560, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3255, UX, 1 
CE, high, 0, 3561, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3255, UY, 1 
CE, high, 0, 3561, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3255, UZ, 1 
CE, high, 0, 3561, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3256, UX, 1 
CE, high, 0, 3562, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3256, UY, 1 
CE, high, 0, 3562, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3256, UZ, 1 
CE, high, 0, 3562, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3257, UX, 1 
CE, high, 0, 3563, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3257, UY, 1 
CE, high, 0, 3563, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3257, UZ, 1 
CE, high, 0, 3563, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3258, UX, 1 
CE, high, 0, 3564, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3258, UY, 1 
CE, high, 0, 3564, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3258, UZ, 1 
CE, high, 0, 3564, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3259, UX, 1 
CE, high, 0, 3565, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3259, UY, 1 
CE, high, 0, 3565, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3259, UZ, 1 
CE, high, 0, 3565, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3568, UX, 1 
CE, high, 0, 3874, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3568, UY, 1 
CE, high, 0, 3874, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3568, UZ, 1 
CE, high, 0, 3874, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3569, UX, 1 
CE, high, 0, 3875, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3569, UY, 1 
CE, high, 0, 3875, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3569, UZ, 1 
CE, high, 0, 3875, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3570, UX, 1 
CE, high, 0, 3876, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3570, UY, 1 
CE, high, 0, 3876, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3570, UZ, 1 
CE, high, 0, 3876, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3571, UX, 1 
CE, high, 0, 3877, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3571, UY, 1 
CE, high, 0, 3877, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3571, UZ, 1 
CE, high, 0, 3877, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3572, UX, 1 
CE, high, 0, 3878, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3572, UY, 1 
CE, high, 0, 3878, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3572, UZ, 1 
CE, high, 0, 3878, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3573, UX, 1 
CE, high, 0, 3879, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3573, UY, 1 
CE, high, 0, 3879, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3573, UZ, 1 
CE, high, 0, 3879, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3574, UX, 1 
CE, high, 0, 3880, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3574, UY, 1 
CE, high, 0, 3880, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3574, UZ, 1 
CE, high, 0, 3880, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3575, UX, 1 
CE, high, 0, 3881, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3575, UY, 1 
CE, high, 0, 3881, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3575, UZ, 1 
CE, high, 0, 3881, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3576, UX, 1 
CE, high, 0, 3882, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3576, UY, 1 
CE, high, 0, 3882, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3576, UZ, 1 
CE, high, 0, 3882, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3577, UX, 1 
CE, high, 0, 3883, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3577, UY, 1 
CE, high, 0, 3883, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3577, UZ, 1 
CE, high, 0, 3883, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3578, UX, 1 
CE, high, 0, 3884, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3578, UY, 1 
CE, high, 0, 3884, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3578, UZ, 1 
CE, high, 0, 3884, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3579, UX, 1 
CE, high, 0, 3885, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3579, UY, 1 
CE, high, 0, 3885, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3579, UZ, 1 
CE, high, 0, 3885, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3580, UX, 1 
CE, high, 0, 3886, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3580, UY, 1 
CE, high, 0, 3886, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3580, UZ, 1 
CE, high, 0, 3886, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3581, UX, 1 
CE, high, 0, 3887, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3581, UY, 1 
CE, high, 0, 3887, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3581, UZ, 1 
CE, high, 0, 3887, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3582, UX, 1 
CE, high, 0, 3888, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3582, UY, 1 
CE, high, 0, 3888, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3582, UZ, 1 
CE, high, 0, 3888, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3583, UX, 1 
CE, high, 0, 3889, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3583, UY, 1 
CE, high, 0, 3889, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3583, UZ, 1 
CE, high, 0, 3889, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3892, UX, 1 
CE, high, 0, 4198, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3892, UY, 1 
CE, high, 0, 4198, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3892, UZ, 1 
CE, high, 0, 4198, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 3893, UX, 1 
CE, high, 0, 4199, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3893, UY, 1 
CE, high, 0, 4199, UY, -1 
CE, high, 0, 2, UX, 1.0 
