    11732        54        54        54        15         5         6       330       329      5855      5857      5860      5849
    11733        54        54        54        15         6         7       331       330      5863      5865      5868      5857
    11734        54        54        54        15         7         8       332       331      5871      5873      5876      5865
    11735        54        54        54        15         8         9       333       332      5879      5881      5884      5873
    11736        54        54        54        15       327       328       652       651      5843      7384      7387      7383
    11737        54        54        54        15       328       329       653       652      5852      7391      7393      7384
    11738        54        54        54        15       329       330       654       653      5860      7396      7398      7391
    11739        54        54        54        15       330       331       655       654      5868      7401      7403      7396
    11740        54        54        54        15       331       332       656       655      5876      7406      7408      7401
    11741        54        54        54        15       332       333       657       656      5884      7411      7413      7406
    11742        54        54        54        15       651       652       976       975      7387      8320      8323      8319
    11743        54        54        54        15       652       653       977       976      7393      8327      8329      8320
    11744        54        54        54        15       653       654       978       977      7398      8332      8334      8327
    11745        54        54        54        15       654       655       979       978      7403      8337      8339      8332
    11746        54        54        54        15       655       656       980       979      7408      8342      8344      8337
    11747        54        54        54        15       656       657       981       980      7413      8347      8349      8342
    11748        54        54        54        15       975       976      1300      1299      8323      9255      9258      9254
    11749        54        54        54        15       976       977      1301      1300      8329      9262      9264      9255
    11750        54        54        54        15       977       978      1302      1301      8334      9267      9269      9262
    11751        54        54        54        15       978       979      1303      1302      8339      9272      9274      9267
    11752        54        54        54        15       979       980      1304      1303      8344      9277      9279      9272
    11753        54        54        54        15       980       981      1305      1304      8349      9282      9284      9277
    11754        54        54        54        15      1299      1300      1624      1623      9258     10192     10195     10191
    11755        54        54        54        15      1300      1301      1625      1624      9264     10199     10201     10192
    11756        54        54        54        15      1301      1302      1626      1625      9269     10204     10206     10199
    11757        54        54        54        15      1302      1303      1627      1626      9274     10209     10211     10204
    11758        54        54        54        15      1303      1304      1628      1627      9279     10214     10216     10209
    11759        54        54        54        15      1304      1305      1629      1628      9284     10219     10221     10214
    11760        54        54        54        15      1623      1624      1948      1947     10195     11128     11131     11127
    11761        54        54        54        15      1624      1625      1949      1948     10201     11135     11137     11128
    11762        54        54        54        15      1625      1626      1950      1949     10206     11140     11142     11135
    11763        54        54        54        15      1626      1627      1951      1950     10211     11145     11147     11140
    11764        54        54        54        15      1627      1628      1952      1951     10216     11150     11152     11145
    11765        54        54        54        15      2280      2281      2605      2604     12113     13047     13049     13042
    11766        54        54        54        15      2281      2282      2606      2605     12118     13052     13054     13047
    11767        54        54        54        15      2603      2604      2928      2927     13044     13978     13980     13973
    11768        54        54        54        15      2604      2605      2929      2928     13049     13983     13985     13978
    11769        54        54        54        15      2605      2606      2930      2929     13054     13988     13990     13983
    11770        54        54        54        15      2606      2607      2931      2930     13059     13993     13995     13988
    11771        54        54        54        15      2926      2927      3251      3250     13975     14909     14911     14904
    11772        54        54        54        15      2927      2928      3252      3251     13980     14914     14916     14909
    11773        54        54        54        15      2928      2929      3253      3252     13985     14919     14921     14914
    11774        54        54        54        15      2929      2930      3254      3253     13990     14924     14926     14919
    11775        54        54        54        15      2930      2931      3255      3254     13995     14929     14931     14924
    11776        54        54        54        15      2931      2932      3256      3255     14000     14934     14936     14929
    11777        54        54        54        15      3250      3251      3575      3574     14911     15845     15847     15840
    11778        54        54        54        15      3251      3252      3576      3575     14916     15850     15852     15845
    11779        54        54        54        15      3252      3253      3577      3576     14921     15855     15857     15850
    11780        54        54        54        15      3253      3254      3578      3577     14926     15860     15862     15855
    11781        54        54        54        15      3254      3255      3579      3578     14931     15865     15867     15860
    11782        54        54        54        15      3255      3256      3580      3579     14936     15870     15872     15865
    11783        54        54        54        15      3575      3576      3900      3899     15852     16786     16788     16781
    11784        54        54        54        15      3576      3577      3901      3900     15857     16791     16793     16786
    11785        54        54        54        15      3577      3578      3902      3901     15862     16796     16798     16791
    11786        54        54        54        15      3578      3579      3903      3902     15867     16801     16803     16796
    11787        54        54        54        15      3579      3580      3904      3903     15872     16806     16808     16801
    11788        54        54        54        15      3899      3900      4224      4223     16788     17722     17724     17717
    11789        54        54        54        15      3900      3901      4225      4224     16793     17727     17729     17722
    11790        54        54        54        15      3901      3902      4226      4225     16798     17732     17734     17727
    11791        54        54        54        15      3902      3903      4227      4226     16803     17737     17739     17732
    11792        54        54        54        15      3903      3904      4228      4227     16808     17742     17744     17737
    11793        54        54        54        15      4224      4225      4549      4548     17729     18663     18665     18658
    11794        54        54        54        15      4225      4226      4550      4549     17734     18668     18670     18663
    11795        54        54        54        15      4226      4227      4551      4550     17739     18673     18675     18668
    11796        54        54        54        15      4227      4228      4552      4551     17744     18678     18680     18673
    11797        54        54        54        15        16        17       341       340      5943      5945      5948      5937
    11798        54        54        54        15        17        18       342       341      5951      5953      5956      5945
    11799        54        54        54        15        18        19       343       342      5959      5961      5964      5953
    11800        54        54        54        15        19        20       344       343      5967      5969      5972      5961
    11801        54        54        54        15       340       341       665       664      5948      7451      7453      7446
    11802        54        54        54        15       341       342       666       665      5956      7456      7458      7451
    11803        54        54        54        15       342       343       667       666      5964      7461      7463      7456
    11804        54        54        54        15       343       344       668       667      5972      7466      7468      7461
    11805        54        54        54        15       664       665       989       988      7453      8385      8387      8378
    11806        54        54        54        15       665       666       990       989      7458      8390      8392      8385
    11807        54        54        54        15       666       667       991       990      7463      8395      8397      8390
    11808        54        54        54        15       667       668       992       991      7468      8400      8402      8395
    11809        54        54        54        15       988       989      1313      1312      8387      9323      9325      9318
    11810        54        54        54        15       989       990      1314      1313      8392      9328      9330      9323
    11811        54        54        54        15       990       991      1315      1314      8397      9333      9335      9328
    11812        54        54        54        15       991       992      1316      1315      8402      9338      9340      9333
    11813        54        54        54        15      1314      1315      1639      1638      9335     10269     10271     10264
    11814        54        54        54        15      1315      1316      1640      1639      9340     10274     10276     10269
    11815        54        54        54        15      1308      1309      1633      1632      9304     10239     10241     10234
    11816        54        54        54        15      1631      1632      1956      1955     10236     11170     11172     11165
    11817        54        54        54        15      1632      1633      1957      1956     10241     11175     11177     11170
    11818        54        54        54        15      1633      1634      1958      1957     10246     11180     11182     11175
    11819        54        54        54        15      1956      1957      2281      2280     11177     12111     12113     12106
    11820        54        54        54        15      1957      1958      2282      2281     11182     12116     12118     12111
    11821        54        54        54        15       661       662       986       985      7438      8372      8374      8367
    11822        54        54        54        15       663       664       988       987      7448      8378      8381      8377
    11823        54        54        54        15       985       986      1310      1309      8374      9307      9309      9302
    11824        54        54        54        15       986       987      1311      1310      9312      9313      9315      9307
    11825        54        54        54        15       987       988      1312      1311      8381      9318      9320      9313
    11826        54        54        54        15      1309      1310      1634      1633      9309     10244     10246     10239
    11827        54        54        54        15      1310      1311      1635      1634      9315     10249     10251     10244
    11828        54        54        54        15      1311      1312      1636      1635      9320     10254     10256     10249
    11829        54        54        54        15        13        14       338       337      5919      5921      5924      5913
    11830        54        54        54        15        14        15       339       338      5927      5929      5932      5921
    11831        54        54        54        15        15        16       340       339      5935      5937      5940      5929
    11832        54        54        54        15       337       338       662       661      5924      7436      7438      7431
    11833        54        54        54        15       338       339       663       662      5932      7441      7443      7436
    11834        54        54        54        15       339       340       664       663      5940      7446      7448      7441
    11835        54        54        54        15      2934      2935      3259      3258     14015     14949     14951     14944
    11836        54        54        54        15      2935      2936      3260      3259     14020     14954     14956     14949
    11837        54        54        54        15      3256      3257      3581      3580     14941     15875     15877     15870
    11838        54        54        54        15      3257      3258      3582      3581     14946     15880     15882     15875
    11839        54        54        54        15      3258      3259      3583      3582     14951     15885     15887     15880
    11840        54        54        54        15      3259      3260      3584      3583     14956     15890     15892     15885
    11841        54        54        54        15      3580      3581      3905      3904     15877     16811     16813     16806
    11842        54        54        54        15      3581      3582      3906      3905     15882     16816     16818     16811
    11843        54        54        54        15      3582      3583      3907      3906     15887     16821     16823     16816
    11844        54        54        54        15      3583      3584      3908      3907     15892     16826     16828     16821
    11845        54        54        54        15      3904      3905      4229      4228     16813     17747     17749     17742
    11846        54        54        54        15      3905      3906      4230      4229     16818     17752     17754     17747
    11847        54        54        54        15      3906      3907      4231      4230     16823     17757     17759     17752
    11848        54        54        54        15      3907      3908      4232      4231     16828     17762     17764     17757
    11849        54        54        54        15      4231      4232      4556      4555     17764     18698     18700     18693
    11850        54        54        54        15      1628      1629      1953      1952     10221     11155     11157     11150
    11851        54        54        54        15      1629      1630      1954      1953     10226     11160     11162     11155
    11852        54        54        54        15      1630      1631      1955      1954     10231     11165     11167     11160
    11853        54        54        54        15      1951      1952      2276      2275     11152     12086     12088     12081
    11854        54        54        54        15      1952      1953      2277      2276     11157     12091     12093     12086
    11855        54        54        54        15      1953      1954      2278      2277     11162     12096     12098     12091
    11856        54        54        54        15      1954      1955      2279      2278     11167     12101     12103     12096
    11857        54        54        54        15      1955      1956      2280      2279     11172     12106     12108     12101
    11858        54        54        54        15      2275      2276      2600      2599     12088     13022     13024     13017
    11859        54        54        54        15      2276      2277      2601      2600     12093     13027     13029     13022
    11860        54        54        54        15      2277      2278      2602      2601     12098     13032     13034     13027
    11861        54        54        54        15      2278      2279      2603      2602     12103     13037     13039     13032
    11862        54        54        54        15      2279      2280      2604      2603     12108     13042     13044     13037
    11863        54        54        54        15      2599      2600      2924      2923     13024     13958     13960     13953
    11864        54        54        54        15      2600      2601      2925      2924     13029     13963     13965     13958
    11865        54        54        54        15      2601      2602      2926      2925     13034     13968     13970     13963
    11866        54        54        54        15      2602      2603      2927      2926     13039     13973     13975     13968
    11867        54        54        54        15      2923      2924      3248      3247     13960     14894     14896     14889
    11868        54        54        54        15      2924      2925      3249      3248     13965     14899     14901     14894
    11869        54        54        54        15      2925      2926      3250      3249     13970     14904     14906     14899
    11870        54        54        54        15      1947      1948      2272      2271     11131     12064     12067     12063
    11871        54        54        54        15      1948      1949      2273      2272     11137     12071     12073     12064
    11872        54        54        54        15      1949      1950      2274      2273     11142     12076     12078     12071
    11873        54        54        54        15      1950      1951      2275      2274     11147     12081     12083     12076
    11874        54        54        54        15      2271      2272      2596      2595     12067     13000     13003     12999
    11875        54        54        54        15      2272      2273      2597      2596     12073     13007     13009     13000
    11876        54        54        54        15      2273      2274      2598      2597     12078     13012     13014     13007
    11877        54        54        54        15      2274      2275      2599      2598     12083     13017     13019     13012
    11878        54        54        54        15      2595      2596      2920      2919     13003     13936     13939     13935
    11879        54        54        54        15      2596      2597      2921      2920     13009     13943     13945     13936
    11880        54        54        54        15      2597      2598      2922      2921     13014     13948     13950     13943
    11881        54        54        54        15      2598      2599      2923      2922     13019     13953     13955     13948
    11882        54        54        54        15      2919      2920      3244      3243     13939     14872     14875     14871
    11883        54        54        54        15      2920      2921      3245      3244     13945     14879     14881     14872
    11884        54        54        54        15      2921      2922      3246      3245     13950     14884     14886     14879
    11885        54        54        54        15      2922      2923      3247      3246     13955     14889     14891     14884
    11886        54        54        54        15      3243      3244      3568      3567     14875     15808     15811     15807
    11887        54        54        54        15      4228      4229      4553      4552     17749     18683     18685     18678
    11888        54        54        54        15      4229      4230      4554      4553     17754     18688     18690     18683
    11889        54        54        54        15      4230      4231      4555      4554     17759     18693     18695     18688
    11890        54        54        54        15      4551      4552      4876      4875     18680     19614     19616     19609
    11891        54        54        54        15      4552      4553      4877      4876     18685     19619     19621     19614
    11892        54        54        54        15      4553      4554      4878      4877     18690     19624     19626     19619
    11893        54        54        54        15      4554      4555      4879      4878     18695     19629     19631     19624
    11894        54        54        54        15      4555      4556      4880      4879     18700     19634     19636     19629
    11895        54        54        54        15      4875      4876      5200      5199     19616     20550     20552     20545
    11896        54        54        54        15      4876      4877      5201      5200     19621     20555     20557     20550
    11897        54        54        54        15      4877      4878      5202      5201     19626     20560     20562     20555
    11898        54        54        54        15      4878      4879      5203      5202     19631     20565     20567     20560
    11899        54        54        54        15      4879      4880      5204      5203     19636     20570     20572     20565
    11900        54        54        54        15      5199      5200      5524      5523     20552     21486     21488     21481
    11901        54        54        54        15      5200      5201      5525      5524     20557     21491     21493     21486
    11902        54        54        54        15      5201      5202      5526      5525     20562     21496     21498     21491
    11903        54        54        54        15      5202      5203      5527      5526     20567     21501     21503     21496
    11904        54        54        54        15      5203      5204      5528      5527     20572     21506     21508     21501
    11905        54        54        54        15      3244      3245      3569      3568     14881     15815     15817     15808
    11906        54        54        54        15      3245      3246      3570      3569     14886     15820     15822     15815
    11907        54        54        54        15      3246      3247      3571      3570     14891     15825     15827     15820
    11908        54        54        54        15      3247      3248      3572      3571     14896     15830     15832     15825
    11909        54        54        54        15      3248      3249      3573      3572     14901     15835     15837     15830
    11910        54        54        54        15      3249      3250      3574      3573     14906     15840     15842     15835
    11911        54        54        54        15      3567      3568      3892      3891     15811     16744     16747     16743
    11912        54        54        54        15      3568      3569      3893      3892     15817     16751     16753     16744
    11913        54        54        54        15      3569      3570      3894      3893     15822     16756     16758     16751
    11914        54        54        54        15      3570      3571      3895      3894     15827     16761     16763     16756
    11915        54        54        54        15      3571      3572      3896      3895     15832     16766     16768     16761
    11916        54        54        54        15      3572      3573      3897      3896     15837     16771     16773     16766
    11917        54        54        54        15      3573      3574      3898      3897     15842     16776     16778     16771
    11918        54        54        54        15      3574      3575      3899      3898     15847     16781     16783     16776
    11919        54        54        54        15      3891      3892      4216      4215     16747     17680     17683     17679
    11920        54        54        54        15      3892      3893      4217      4216     16753     17687     17689     17680
    11921        54        54        54        15      3893      3894      4218      4217     16758     17692     17694     17687
    11922        54        54        54        15      3894      3895      4219      4218     16763     17697     17699     17692
    11923        54        54        54        15      3895      3896      4220      4219     16768     17702     17704     17697
    11924        54        54        54        15      3896      3897      4221      4220     16773     17707     17709     17702
    11925        54        54        54        15      3897      3898      4222      4221     16778     17712     17714     17707
    11926        54        54        54        15      3898      3899      4223      4222     16783     17717     17719     17712
    11927        54        54        54        15      4215      4216      4540      4539     17683     18616     18619     18615
    11928        54        54        54        15      4216      4217      4541      4540     17689     18623     18625     18616
    11929        54        54        54        15      4217      4218      4542      4541     17694     18628     18630     18623
    11930        54        54        54        15      4218      4219      4543      4542     17699     18633     18635     18628
    11931        54        54        54        15      4219      4220      4544      4543     17704     18638     18640     18633
    11932        54        54        54        15      4220      4221      4545      4544     17709     18643     18645     18638
    11933        54        54        54        15      4221      4222      4546      4545     17714     18648     18650     18643
    11934        54        54        54        15      4222      4223      4547      4546     17719     18653     18655     18648
    11935        54        54        54        15      4223      4224      4548      4547     17724     18658     18660     18653
    11936        54        54        54        15      4539      4540      4864      4863     18619     19552     19555     19551
    11937        54        54        54        15      4540      4541      4865      4864     18625     19559     19561     19552
    11938        54        54        54        15      4541      4542      4866      4865     18630     19564     19566     19559
    11939        54        54        54        15      4542      4543      4867      4866     18635     19569     19571     19564
    11940        54        54        54        15      4543      4544      4868      4867     18640     19574     19576     19569
    11941        54        54        54        15      4544      4545      4869      4868     18645     19579     19581     19574
    11942        54        54        54        15      4545      4546      4870      4869     18650     19584     19586     19579
    11943        54        54        54        15      4546      4547      4871      4870     18655     19589     19591     19584
    11944        54        54        54        15      4547      4548      4872      4871     18660     19594     19596     19589
    11945        54        54        54        15      4863      4864      5188      5187     19555     20488     20491     20487
    11946        54        54        54        15      4864      4865      5189      5188     19561     20495     20497     20488
    11947        54        54        54        15      4865      4866      5190      5189     19566     20500     20502     20495
    11948        54        54        54        15      4866      4867      5191      5190     19571     20505     20507     20500
    11949        54        54        54        15      4867      4868      5192      5191     19576     20510     20512     20505
    11950        54        54        54        15      4868      4869      5193      5192     19581     20515     20517     20510
    11951        54        54        54        15      4869      4870      5194      5193     19586     20520     20522     20515
    11952        54        54        54        15      4870      4871      5195      5194     19591     20525     20527     20520
    11953        54        54        54        15      4871      4872      5196      5195     19596     20530     20532     20525
    11954        54        54        54        15      5187      5188      5512      5511     20491     21424     21427     21423
    11955        54        54        54        15      5188      5189      5513      5512     20497     21431     21433     21424
    11956        54        54        54        15      5189      5190      5514      5513     20502     21436     21438     21431
    11957        54        54        54        15      5190      5191      5515      5514     20507     21441     21443     21436
    11958        54        54        54        15      5191      5192      5516      5515     20512     21446     21448     21441
    11959        54        54        54        15      5192      5193      5517      5516     20517     21451     21453     21446
    11960        54        54        54        15      5193      5194      5518      5517     20522     21456     21458     21451
    11961        54        54        54        15      5194      5195      5519      5518     20527     21461     21463     21456
    11962        54        54        54        15      5195      5196      5520      5519     20532     21466     21468     21461
    11963        54        54        54        15      4548      4549      4873      4872     18665     19599     19601     19594
    11964        54        54        54        15      4549      4550      4874      4873     18670     19604     19606     19599
    11965        54        54        54        15      4550      4551      4875      4874     18675     19609     19611     19604
    11966        54        54        54        15      4872      4873      5197      5196     19601     20535     20537     20530
    11967        54        54        54        15      4873      4874      5198      5197     19606     20540     20542     20535
    11968        54        54        54        15      4874      4875      5199      5198     19611     20545     20547     20540
    11969        54        54        54        15      5196      5197      5521      5520     20537     21471     21473     21466
    11970        54        54        54        15      5197      5198      5522      5521     20542     21476     21478     21471
    11971        54        54        54        15      5198      5199      5523      5522     20547     21481     21483     21476
-1
esel,s,type,,54
keyop,54,2,1                ! Apply load in local coordinate system
keyop,54,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,16,0,0.,0.,0.,0.,0.,0.
csys,0
et,55,154
mat,55
eblock,10,,,289
(15i9)
    11972        55        55        55        16      1640      1658      1982      1964     10277     11211     11213     11210
    11973        55        55        55        16      1658      1676      2000      1982     10330     11265     11266     11211
    11974        55        55        55        16      1676      1694      2018      2000     10383     11318     11319     11265
    11975        55        55        55        16      1694      1712      2036      2018     10436     11371     11372     11318
    11976        55        55        55        16      1964      1982      2306      2288     11213     12147     12149     12146
    11977        55        55        55        16      1982      2000      2324      2306     11266     12201     12202     12147
    11978        55        55        55        16      2000      2018      2342      2324     11319     12254     12255     12201
    11979        55        55        55        16      2018      2036      2360      2342     11372     12307     12308     12254
    11980        55        55        55        16      2288      2306      2630      2612     12149     13083     13085     13082
    11981        55        55        55        16      2306      2324      2648      2630     12202     13137     13138     13083
    11982        55        55        55        16      2324      2342      2666      2648     12255     13190     13191     13137
    11983        55        55        55        16      2342      2360      2684      2666     12308     13243     13244     13190
    11984        55        55        55        16      2612      2630      2954      2936     13085     14019     14021     14018
    11985        55        55        55        16      2630      2648      2972      2954     13138     14073     14074     14019
    11986        55        55        55        16      2648      2666      2990      2972     13191     14126     14127     14073
    11987        55        55        55        16      2666      2684      3008      2990     13244     14179     14180     14126
    11988        55        55        55        16       722       740      1064      1046      7628      8562      8563      8509
    11989        55        55        55        16       128       146       470       452      6498      6500      6501      6412
    11990        55        55        55        16       146       164       488       470      6586      6588      6589      6500
    11991        55        55        55        16       164       182       506       488      6674      6676      6677      6588
    11992        55        55        55        16       182       200       524       506      6762      6764      6765      6676
    11993        55        55        55        16       452       470       794       776      6501      7786      7787      7733
    11994        55        55        55        16       470       488       812       794      6589      7839      7840      7786
    11995        55        55        55        16       488       506       830       812      6677      7892      7893      7839
    11996        55        55        55        16       506       524       848       830      6765      7945      7946      7892
    11997        55        55        55        16       776       794      1118      1100      7787      8721      8722      8668
    11998        55        55        55        16       794       812      1136      1118      7840      8774      8775      8721
    11999        55        55        55        16       812       830      1154      1136      7893      8827      8828      8774
    12000        55        55        55        16       830       848      1172      1154      7946      8880      8881      8827
    12001        55        55        55        16      1100      1118      1442      1424      8722      9658      9659      9605
    12002        55        55        55        16      1190      1208      1532      1514      8987      9923      9924      9870
    12003        55        55        55        16       200       218       542       524      6850      6852      6853      6764
    12004        55        55        55        16       218       236       560       542      6938      6940      6941      6852
    12005        55        55        55        16       236       254       578       560      7026      7028      7029      6940
    12006        55        55        55        16       254       272       596       578      7114      7116      7117      7028
    12007        55        55        55        16       272       290       614       596      7202      7204      7205      7116
    12008        55        55        55        16       290       308       632       614      7290      7292      7293      7204
    12009        55        55        55        16       308       326       650       632      7378      7380      7381      7292
    12010        55        55        55        16       524       542       866       848      6853      7998      7999      7945
    12011        55        55        55        16       542       560       884       866      6941      8051      8052      7998
    12012        55        55        55        16       560       578       902       884      7029      8104      8105      8051
    12013        55        55        55        16       578       596       920       902      7117      8157      8158      8104
    12014        55        55        55        16       596       614       938       920      7205      8210      8211      8157
    12015        55        55        55        16       614       632       956       938      7293      8263      8264      8210
    12016        55        55        55        16       632       650       974       956      7381      8316      8317      8263
    12017        55        55        55        16       848       866      1190      1172      7999      8933      8934      8880
    12018        55        55        55        16       866       884      1208      1190      8052      8986      8987      8933
    12019        55        55        55        16       884       902      1226      1208      8105      9039      9040      8986
    12020        55        55        55        16       902       920      1244      1226      8158      9092      9093      9039
    12021        55        55        55        16       920       938      1262      1244      8211      9145      9146      9092
    12022        55        55        55        16       938       956      1280      1262      8264      9198      9199      9145
    12023        55        55        55        16       956       974      1298      1280      8317      9251      9252      9198
    12024        55        55        55        16      1172      1190      1514      1496      8934      9870      9871      9817
    12025        55        55        55        16      1208      1226      1550      1532      9040      9976      9977      9923
    12026        55        55        55        16      1226      1244      1568      1550      9093     10029     10030      9976
    12027        55        55        55        16      1244      1262      1586      1568      9146     10082     10083     10029
    12028        55        55        55        16      1262      1280      1604      1586      9199     10135     10136     10082
    12029        55        55        55        16      1280      1298      1622      1604      9252     10188     10189     10135
    12030        55        55        55        16      1514      1532      1856      1838      9924     10859     10860     10806
    12031        55        55        55        16      1532      1550      1874      1856      9977     10912     10913     10859
    12032        55        55        55        16      1550      1568      1892      1874     10030     10965     10966     10912
    12033        55        55        55        16      1568      1586      1910      1892     10083     11018     11019     10965
    12034        55        55        55        16      1586      1604      1928      1910     10136     11071     11072     11018
    12035        55        55        55        16      1604      1622      1946      1928     10189     11124     11125     11071
    12036        55        55        55        16      1856      1874      2198      2180     10913     11848     11849     11795
    12037        55        55        55        16      1874      1892      2216      2198     10966     11901     11902     11848
    12038        55        55        55        16      1118      1136      1460      1442      8775      9711      9712      9658
    12039        55        55        55        16      1136      1154      1478      1460      8828      9764      9765      9711
    12040        55        55        55        16      1154      1172      1496      1478      8881      9817      9818      9764
    12041        55        55        55        16      1406      1424      1748      1730      9606     10541     10542     10488
    12042        55        55        55        16      1424      1442      1766      1748      9659     10594     10595     10541
    12043        55        55        55        16      1442      1460      1784      1766      9712     10647     10648     10594
    12044        55        55        55        16      1460      1478      1802      1784      9765     10700     10701     10647
    12045        55        55        55        16      1478      1496      1820      1802      9818     10753     10754     10700
    12046        55        55        55        16      1496      1514      1838      1820      9871     10806     10807     10753
    12047        55        55        55        16      1712      1730      2054      2036     10489     11424     11425     11371
    12048        55        55        55        16      1730      1748      2072      2054     10542     11477     11478     11424
    12049        55        55        55        16      1748      1766      2090      2072     10595     11530     11531     11477
    12050        55        55        55        16      1766      1784      2108      2090     10648     11583     11584     11530
    12051        55        55        55        16      1784      1802      2126      2108     10701     11636     11637     11583
    12052        55        55        55        16      1802      1820      2144      2126     10754     11689     11690     11636
    12053        55        55        55        16      1820      1838      2162      2144     10807     11742     11743     11689
    12054        55        55        55        16      1838      1856      2180      2162     10860     11795     11796     11742
    12055        55        55        55        16      2036      2054      2378      2360     11425     12360     12361     12307
    12056        55        55        55        16      2054      2072      2396      2378     11478     12413     12414     12360
    12057        55        55        55        16      2072      2090      2414      2396     11531     12466     12467     12413
    12058        55        55        55        16      2090      2108      2432      2414     11584     12519     12520     12466
    12059        55        55        55        16      2108      2126      2450      2432     11637     12572     12573     12519
    12060        55        55        55        16      2126      2144      2468      2450     11690     12625     12626     12572
    12061        55        55        55        16      2144      2162      2486      2468     11743     12678     12679     12625
    12062        55        55        55        16      2162      2180      2504      2486     11796     12731     12732     12678
    12063        55        55        55        16      2180      2198      2522      2504     11849     12784     12785     12731
    12064        55        55        55        16      2360      2378      2702      2684     12361     13296     13297     13243
    12065        55        55        55        16      2378      2396      2720      2702     12414     13349     13350     13296
    12066        55        55        55        16      2396      2414      2738      2720     12467     13402     13403     13349
    12067        55        55        55        16      2414      2432      2756      2738     12520     13455     13456     13402
    12068        55        55        55        16      2432      2450      2774      2756     12573     13508     13509     13455
    12069        55        55        55        16      2450      2468      2792      2774     12626     13561     13562     13508
    12070        55        55        55        16      2468      2486      2810      2792     12679     13614     13615     13561
    12071        55        55        55        16      2486      2504      2828      2810     12732     13667     13668     13614
    12072        55        55        55        16      2504      2522      2846      2828     12785     13720     13721     13667
