    11497        54        54        54        15      9311      9295       543       543      9432      1518      1428       543
    11498        54        54        54        15       539      9291       543       543      1526      1516      1420       543
    11499        54        54        54        15       539      9293      9291      9291      1466      9440      1526      9291
    11500        54        54        54        15      9311      9294       540       540      9444      1438      1344       540
    11501        54        54        54        15       541       539       540       540      1498      1421      1462       540
    11502        54        54        54        15      9826      9827       600       600      9864      1981      1979       600
    11503        54        54        54        15       598      9833      9821      9821      1997      9874      2001      9821
    11504        54        54        54        15       600       598      9822      9822      2020      2025      2023      9822
    11505        54        54        54        15       598      9820       263       263      2075      2076      1966       263
    11506        54        54        54        15       599       598       600       600      2080      2020      2081       600
    11507        54        54        54        15      9820       598      9833      9833      2075      1997      9913      9833
    11508        54        54        54        15       599       263      9825      9825      1992      2123      2122      9825
    11509        54        54        54        15       599       598       263       263      2080      1966      1992       263
    11510        54        54        54        15       599      9834      9825      9825      2144      9937      2122      9825
    11511        54        54        54        15       600       599      9834      9834      2081      2144      2158      9834
    11512        54        54        54        15      9827       600      9834      9834      1981      2158      9945      9834
    11513        54        54        54        15      9826       600      9822      9822      1979      2023      9948      9822
    11514        54        54        54        15       598      9821      9822      9822      2001      9954      2025      9822
    11515        54        54        54        15       327       713       711       711      3047      3048      3049       711
    11516        54        54        54        15       326       327       711       711       326      3049      3049       711
    11517        54        54        54        15       712       326       711       711      3014      3054      3058       711
    11518        54        54        54        15       712        96       330       330      3098      3101      3102       330
    11519        54        54        54        15       710       708       709       709      3111      3112      3113       709
    11520        54        54        54        15       265       709        56        56      3117      3119      2147        56
    11521        54        54        54        15       331       330       709       709      3168      3169      3165       709
    11522        54        54        54        15       708     10375       707       707      3193      3196      3197       707
    11523        54        54        54        15       710       330       709       709      3214      3169      3113       709
    11524        54        54        54        15       713       707       714       714      3295      3296      3297       714
    11525        54        54        54        15       708     10360       265       265      3305      2159      3308       265
    11526        54        54        54        15     10360       708     10375     10375      3305      3193     10467     10375
    11527        54        54        54        15       711       710       714       714      3316      3319      3320       714
    11528        54        54        54        15       707     10366     10375     10375      3268     10474      3196     10375
    11529        54        54        54        15       707       708       714       714      3197      3335      3296       714
    11530        54        54        54        15     10364       713     10376     10376      3339      3279     10476     10376
    11531        54        54        54        15       712        96       326       326      3098        96      3098       326
    11532        54        54        54        15       708       710       714       714      3111      3319      3335       714
    11533        54        54        54        15       707     10376     10366     10366      3327     10485      3268     10366
    11534        54        54        54        15       712       330       710       710      3102      3214      3221       710
    11535        54        54        54        15        56       709       331       331      3119      3165      3386       331
    11536        54        54        54        15     10364       713       327       327      3339      3339     10364       327
    11537        54        54        54        15       711       713       714       714      3048      3297      3320       714
    11538        54        54        54        15       708       709       265       265      3112      3117      3308       265
    11539        54        54        54        15       712       711       710       710      3058      3316      3221       710
    11540        54        54        54        15     10376       713       707       707      3279      3295      3327       707
    11541        54        54        54        15     10826       782     10809     10809      3896      3899     10894     10809
    11542        54        54        54        15       783       232       779       779      3919      3921      3920       779
    11543        54        54        54        15     10826       781     10815     10815      3935      3937     10907     10815
    11544        54        54        54        15     10825     10797       783       783     10926      4008      4007       783
    11545        54        54        54        15       232       779     10798     10798      3921      4031      1523     10798
    11546        54        54        54        15     10826       781       782       782      3935      4032      3896       782
    11547        54        54        54        15       778       781       782       782      4051      4032      4033       782
    11548        54        54        54        15       783     10797       232       232      4008      1540      3919       232
    11549        54        54        54        15       778       779       783       783      4059      3920      3998       783
    11550        54        54        54        15       784       779       780       780      3989      4064      4065       780
    11551        54        54        54        15       778       782       783       783      4033      4066      3998       783
    11552        54        54        54        15     10819     10828       780       780     10951      4069      4047       780
    11553        54        54        54        15     10828       784     10810     10810      4080      4082     10960     10810
    11554        54        54        54        15     10827     10815       781       781     10974      3937      4070       781
    11555        54        54        54        15     10828       784       780       780      4080      4065      4069       780
    11556        54        54        54        15     10807       782     10809     10809      3968      3899     10978     10809
    11557        54        54        54        15     10819     10827       780       780     10980      3978      4047       780
    11558        54        54        54        15     10825       782       783       783      4126      4066      4007       783
    11559        54        54        54        15     10827       781       780       780      4070      4139      3978       780
    11560        54        54        54        15     10810     10798       779       779     11011      4031      4149       779
    11561        54        54        54        15       784     10810       779       779      4082      4149      3989       779
    11562        54        54        54        15     10807       782     10825     10825      3968      4126     11015     10825
    11563        54        54        54        15       780       778       779       779      4157      4059      4064       779
    11564        54        54        54        15       780       778       781       781      4157      4051      4139       781
    11565        54        54        54        15     11567     11572       899       899     11596      5238      5239       899
    11566        54        54        54        15       898     11567     11561     11561      5196     11598      5247     11561
    11567        54        54        54        15       900       897       899       899      5287      5290      5291       899
    11568        54        54        54        15       897       898       230       230      5277      5299      5300       230
    11569        54        54        54        15       413       897       414       414      5305      5305       413       414
    11570        54        54        54        15       900       418       899       899      5188      5320      5291       899
    11571        54        54        54        15     11566       418       899       899      5321      5320      5322       899
    11572        54        54        54        15       230       413         5         5      5323       413      5323         5
    11573        54        54        54        15       414       900       166       166      5329      5329       414       166
    11574        54        54        54        15       418       900       166       166      5188      5332      5341       166
    11575        54        54        54        15       898       230     11561     11561      5299      1483      5247     11561
    11576        54        54        54        15     11566     11572       899       899     11603      5238      5322       899
    11577        54        54        54        15       898     11567       899       899      5196      5239      5345       899
    11578        54        54        54        15       900       897       414       414      5287      5310      5329       414
    11579        54        54        54        15       897       899       898       898      5290      5345      5277       898
    11580        54        54        54        15       897       413       230       230      5305      5323      5300       230
    11581        54        54        54        15     11977      1000     11972     11972      6354      6358     11989     11972
    11582        54        54        54        15      1000     11965         8         8      6375      1517      6379         8
    11583        54        54        54        15     11970     11971      1000      1000      2163      6383      6368      1000
    11584        54        54        54        15     11971      1000     11977     11977      6383      6354     11999     11977
    11585        54        54        54        15      1000         8     11972     11972      6379      4148      6358     11972
    11586        54        54        54        15     11970      1000     11965     11965      6368      6375     12001     11965
    11587        54        54        54        15         6     12254      1030      1030      5246      6713      6712      1030
    11588        54        54        54        15     12252      1030     12254     12254      6720      6713     12270     12254
    11589        54        54        54        15     12252      1030        53        53      6720      6724      2170        53
    11590        54        54        54        15         6      1030         4         4      6712      6728      1535         4
    11591        54        54        54        15        53         4      1030      1030      6392      6728      6724      1030
    11592        54        54        54        15       417       484      1051      1051      6993      6994      6995      1051
    11593        54        54        54        15       264       484      1051      1051      6997      6994      7000      1051
    11594        54        54        54        15       264       484        51        51      6997      7008      2105        51
    11595        54        54        54        15       417       168      1051      1051      5235      7011      6995      1051
    11596        54        54        54        15       417       167       484       484      5257      6988      6993       484
    11597        54        54        54        15       264      1051        52        52      7000      6992      2000        52
    11598        54        54        54        15        52       168      1051      1051      6721      7011      6992      1051
    11599        54        54        54        15       488      1064     12584     12584      7139      7140      7141     12584
    11600        54        54        54        15     12579       488     12584     12584     12579      7141      7141     12584
    11601        54        54        54        15       488       231         3         3      7282      7282       488         3
    11602        54        54        54        15       488       231      1064      1064      7282      7290      7139      1064
    11603        54        54        54        15      1064         7       363       363      7294      4006      7295       363
    11604        54        54        54        15       231         7      1064      1064      1439      7294      7290      1064
    11605        54        54        54        15     12584     12575      1064      1064     12606      7298      7140      1064
    11606        54        54        54        15     12575       363      1064      1064      4155      7295      7298      1064
    11607        54        54        54        15      1079        58       332       332      7440      3313      7441       332
    11608        54        54        54        15        58      1079      1078      1078      7440      7447      7448      1078
    11609        54        54        54        15      1077      1080      1078      1078      7488      7490      7491      1078
    11610        54        54        54        15      1077       458      1078      1078      7495      7496      7491      1078
    11611        54        54        54        15      1080      1079      1081      1081      7499      7500      7501      1081
    11612        54        54        54        15      1082      1077      1080      1080      7506      7488      7507      1080
    11613        54        54        54        15      1082      1081     12705     12705      7513      7509      7485     12705
    11614        54        54        54        15      1079     12706      1081      1081      7481      7515      7500      1081
    11615        54        54        54        15      1079      1080      1078      1078      7499      7490      7447      1078
    11616        54        54        54        15      1080      1082      1081      1081      7507      7513      7501      1081
    11617        54        54        54        15     12702     12705      1081      1081     12734      7509      7532      1081
    11618        54        54        54        15     12702     12706      1081      1081     12735      7515      7532      1081
    11619        54        54        54        15      1082     12699       366       366      7540      4067      7541       366
    11620        54        54        54        15        57       458      1078      1078      6390      7496      7478      1078
    11621        54        54        54        15      1077       458       128       128      7495      6357      7544       128
    11622        54        54        54        15      1082     12699     12705     12705      7540     12738      7485     12705
    11623        54        54        54        15      1079       332     12696     12696      7441      3334      7548     12696
    11624        54        54        54        15      1077       366       128       128      7549      4081      7544       128
    11625        54        54        54        15        57      1078        58        58      7478      7448      1976        58
    11626        54        54        54        15      1079     12696     12706     12706      7548     12740      7481     12706
    11627        54        54        54        15      1077       366      1082      1082      7549      7541      7506      1082
    11628        54        54        54        15       503      1111       333       333      7823      7824      7825       333
    11629        54        54        54        15       503       333        99        99      7825      7825       503        99
    11630        54        54        54        15       503      1111     12890     12890      7823      7874      7875     12890
    11631        54        54        54        15      1111       494       101       101      7895      7551      7827       101
    11632        54        54        54        15     12883       503     12890     12890     12883     12939     12939     12890
    11633        54        54        54        15      1111       494     12882     12882      7895      7533      7902     12882
    11634        54        54        54        15      1111       333       101       101      7824      3380      7827       101
    11635        54        54        54        15      1111     12882     12890     12890      7902     12942      7874     12890
    11636        54        54        54        15       517      1155      1154      1154      8507      8510      8511      1154
    11637        54        54        54        15       489      1153       210       210      8537      8538      7235       210
    11638        54        54        54        15       516      1153      1154      1154      8548      8550      8549      1154
    11639        54        54        54        15       218      1153       514       514      8563      8563       218       514
    11640        54        54        54        15     13133      1155     13137     13137      8568      8570     13157     13137
    11641        54        54        54        15       489      1156      1154      1154      8572      8573      8551      1154
    11642        54        54        54        15     13133      1155       517       517      8568      8507      8556       517
    11643        54        54        54        15     13137      1156     13130     13130      8585      8587     13165     13130
    11644        54        54        54        15       489      1153      1154      1154      8537      8550      8551      1154
    11645        54        54        54        15     13137      1155      1156      1156      8570      8515      8585      1156
    11646        54        54        54        15       517      1154       516       516      8511      8549      8597       516
    11647        54        54        54        15       489      1156       125       125      8572      8604      7240       125
    11648        54        54        54        15      1156      1155      1154      1154      8515      8510      8573      1154
    11649        54        54        54        15       218      1153       516       516      8563      8548      8606       516
    11650        54        54        54        15      1156     13130       125       125      8587      4109      8604       125
    11651        54        54        54        15       210      1153       514       514      8538      8538       210       514
    11652        54        54        54        15       215       522      1179      1179       215      8710      8710      1179
    11653        54        54        54        15      1173      1178       526       526      8754      8755      8756       526
    11654        54        54        54        15      1178      1174      1171      1171      8782      8784      8783      1171
    11655        54        54        54        15      1178       526       527       527      8755      8810      8811       527
    11656        54        54        54        15       523       522      1177      1177       523      8852      8852      1177
    11657        54        54        54        15      1172      1170       493       493      8854      8856      8857       493
    11658        54        54        54        15      1177      1169      1179      1179      8687      8821      8861      1179
    11659        54        54        54        15      1178      1173      1174      1174      8754      8898      8782      1174
    11660        54        54        54        15      1172       137       365       365      8908      4112      8910       365
    11661        54        54        54        15      1171      1170      1169      1169      8904      8913      8912      1169
    11662        54        54        54        15      1176       528       222       222      8838      8788      8920       222
    11663        54        54        54        15       528       527      1180      1180      8922      8831      8923      1180
    11664        54        54        54        15       523      1176      1177      1177      8935      8847      8852      1177
    11665        54        54        54        15      1178      1180      1171      1171      8946      8947      8783      1171
    11666        54        54        54        15      1172      1170      1171      1171      8854      8904      8930      1171
    11667        54        54        54        15      1170       505      1169      1169      8957      8958      8913      1169
    11668        54        54        54        15      1176      1175      1180      1180      8959      8961      8906      1180
    11669        54        54        54        15       137      1172       493       493      8908      8857      7547       493
    11670        54        54        54        15      1173     13184      1174      1174      8974      8824      8898      1174
    11671        54        54        54        15      1173     13194     13184     13184      8864     13241      8974     13184
    11672        54        54        54        15      1171      1180      1175      1175      8947      8961      8978      1175
    11673        54        54        54        15      1172      1174       365       365      8980      8895      8910       365
    11674        54        54        54        15       505       215      1179      1179      7916      8710      8982      1179
    11675        54        54        54        15     13194      1173     13189     13189      8864      8791     13242     13189
    11676        54        54        54        15      1169      1179       505       505      8821      8982      8958       505
    11677        54        54        54        15       522      1177      1179      1179      8851      8861      8711      1179
    11678        54        54        54        15       212       505      1170      1170      7919      8957      8985      1170
    11679        54        54        54        15       493      1170       212       212      8856      8985      7531       212
    11680        54        54        54        15      1177      1175      1169      1169      8988      8989      8687      1169
    11681        54        54        54        15      1172      1171      1174      1174      8930      8784      8980      1174
    11682        54        54        54        15      1178       527      1180      1180      8811      8831      8946      1180
    11683        54        54        54        15     13189      1173       526       526      8791      8756      8996       526
    11684        54        54        54        15       365     13184      1174      1174      4104      8824      8895      1174
    11685        54        54        54        15       523      1176       222       222      8935      8935       523       222
    11686        54        54        54        15      1176       528      1180      1180      8838      8923      8906      1180
    11687        54        54        54        15      1176      1177      1175      1175      8847      8988      8959      1175
    11688        54        54        54        15      1175      1169      1171      1171      8989      8912      8978      1171
    11689        54        54        54        15       536       220      1205      1205      9179      9181      9180      1205
    11690        54        54        54        15      1205       220       518       518      9181      8569      9185       518
    11691        54        54        54        15       364      1206       133       133      9201      9203      3936       133
    11692        54        54        54        15       223       536       529       529      9208      9209      8983       529
    11693        54        54        54        15      1206      1205       518       518      9170      9185      9213       518
    11694        54        54        54        15       364      1206       127       127      9201      9219      3900       127
    11695        54        54        54        15       536      1205      1206      1206      9180      9170      9222      1206
    11696        54        54        54        15      1206       529       133       133      9224      8975      9203       133
    11697        54        54        54        15      1206       518       127       127      9213      8586      9219       127
    11698        54        54        54        15      1206       536       529       529      9222      9209      9224       529
-1
esel,s,type,,54
keyop,54,2,1                ! Apply load in local coordinate system
keyop,54,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,16,0,0.,0.,0.,0.,0.,0.
csys,0
et,55,154
mat,55
eblock,10,,,220
(15i9)
    11699        55        55        55        16       642       649       641       641      2213      2218      2216       641
    11700        55        55        55        16       655       651       643       643      2264      2266      2265       643
    11701        55        55        55        16       640       643       651       651      2236      2266      2283       651
    11702        55        55        55        16       648       654       650       650      2286      2253      2287       650
    11703        55        55        55        16       640      9957       641       641      2333      2336      2337       641
    11704        55        55        55        16       644       648       649       649      2343      2348      2346       649
    11705        55        55        55        16       646       287        61        61      2399      2400      2401        61
    11706        55        55        55        16       655       651       650       650      2264      2420      2421       650
    11707        55        55        55        16       646       287       645       645      2399      2182      2422       645
    11708        55        55        55        16      9975       644      9986      9986      2439      2442     10089      9986
    11709        55        55        55        16       653       288       652       652      2436      2444      2445       652
    11710        55        55        55        16       277       278       647       647      2501      2502      2503       647
    11711        55        55        55        16      9985       641      9957      9957      2614      2336     10138      9957
    11712        55        55        55        16       655       645       650       650      2619      2620      2421       650
    11713        55        55        55        16       642       644       649       649      2526      2346      2213       649
    11714        55        55        55        16       646        61       278       278      2401      2640      2641       278
    11715        55        55        55        16       651       649       650       650      2660      2662      2420       650
    11716        55        55        55        16      9987      9988       654       654     10161      2679      2686       654
    11717        55        55        55        16       640       641       651       651      2337      2688      2283       651
    11718        55        55        55        16      9985       642       641       641      2268      2216      2614       641
    11719        55        55        55        16       646       278       647       647      2641      2502      2707       647
    11720        55        55        55        16       648      9987       654       654      2718      2686      2286       654
    11721        55        55        55        16       654      9988       652       652      2679      2744      2208       652
    11722        55        55        55        16       653       645       287       287      2748      2182      2749       287
    11723        55        55        55        16       644       642      9958      9958      2526      2759      2597      9958
    11724        55        55        55        16       651       649       641       641      2660      2218      2688       641
    11725        55        55        55        16       654       653       652       652      2792      2445      2208       652
    11726        55        55        55        16       644      9958      9986      9986      2597     10202      2442      9986
    11727        55        55        55        16      9985       642      9958      9958      2268      2759     10206      9958
    11728        55        55        55        16       640       643       276       276      2236      2580      2801       276
    11729        55        55        55        16      9971      9988       652       652     10210      2744      2424       652
    11730        55        55        55        16       640      9956      9984      9984      2691     10213      2203      9984
    11731        55        55        55        16       648      9975      9987      9987      2814     10217      2718      9987
    11732        55        55        55        16      9975       648       644       644      2814      2343      2439       644
    11733        55        55        55        16       640      9956       276       276      2691      2821      2801       276
    11734        55        55        55        16       649       648       650       650      2348      2287      2662       650
    11735        55        55        55        16       277       276       643       643      2824      2580      2825       643
    11736        55        55        55        16       277       655       643       643      2826      2265      2825       643
    11737        55        55        55        16       288      9971       652       652      2829      2424      2444       652
    11738        55        55        55        16       653       645       650       650      2748      2620      2571       650
    11739        55        55        55        16       653       654       650       650      2792      2253      2571       650
    11740        55        55        55        16       288       653       287       287      2436      2749      2846       287
    11741        55        55        55        16       646       645       647       647      2422      2827      2707       647
    11742        55        55        55        16       640      9957      9984      9984      2333     10231      2203      9984
    11743        55        55        55        16       277       655       647       647      2826      2861      2503       647
    11744        55        55        55        16       655       645       647       647      2619      2827      2861       647
    11745        55        55        55        16       950       433       956       956      5424      5409      5426       956
    11746        55        55        55        16     11624       295       948       948      2816      5434      5433       948
    11747        55        55        55        16       957     11651       945       945      5472      5477      5475       945
    11748        55        55        55        16     11634       946       957       957      5517      5519      5518       957
    11749        55        55        55        16       952       434       435       435      5582      5583      5584       435
    11750        55        55        55        16     11634     11652       946       946     11715      5668      5517       946
    11751        55        55        55        16       947       295       948       948      5675      5434      5676       948
    11752        55        55        55        16       295       947       296       296      5675      5515      2685       296
    11753        55        55        55        16       432       433       956       956      5682      5409      5683       956
    11754        55        55        55        16       425       954       951       951      5729      5691      5730       951
    11755        55        55        55        16       950       433       434       434      5424      5733      5734       434
    11756        55        55        55        16       948       943       946       946      5750      5751      5752       946
    11757        55        55        55        16       943       950       955       955      5755      5756      5757       955
    11758        55        55        55        16       947       432       296       296      5416      5796      5515       296
    11759        55        55        55        16       953       949       945       945      5705      5806      5807       945
    11760        55        55        55        16     11634     11650       957       957     11740      5832      5518       957
    11761        55        55        55        16       957     11651     11650     11650      5472     11743      5832     11650
    11762        55        55        55        16       954       949       944       944      5455      5841      5840       944
    11763        55        55        55        16       951       425       171       171      5730      5858      5856       171
    11764        55        55        55        16       943       947       948       948      5861      5676      5750       948
    11765        55        55        55        16       426       954       949       949      5878      5455      5745       949
    11766        55        55        55        16       944       955       949       949      5879      5882      5841       949
    11767        55        55        55        16       955       945       949       949      5890      5806      5882       949
    11768        55        55        55        16       943       950       956       956      5755      5426      5891       956
    11769        55        55        55        16       945     11651       953       953      5477      5894      5807       953
    11770        55        55        55        16       947       943       956       956      5861      5891      5421       956
    11771        55        55        55        16       947       432       956       956      5416      5683      5421       956
    11772        55        55        55        16       943       955       945       945      5757      5890      5923       945
    11773        55        55        55        16       943       957       945       945      5952      5475      5923       945
    11774        55        55        55        16       425       954       426       426      5729      5878      5967       426
    11775        55        55        55        16       426       427       949       949      5979      5980      5745       949
    11776        55        55        55        16       943       957       946       946      5952      5519      5751       946
    11777        55        55        55        16       954       951       944       944      5691      5499      5840       944
    11778        55        55        55        16       427       953     11633     11633      6003      5810      6005     11633
    11779        55        55        55        16     11651       953     11633     11633      5894      5810     11786     11633
    11780        55        55        55        16       427       949       953       953      5980      5705      6003       953
    11781        55        55        55        16       950       952       434       434      5468      5582      5734       434
    11782        55        55        55        16     11624       948     11652     11652      5433      6030     11788     11652
    11783        55        55        55        16       950       944       955       955      6035      5879      5756       955
    11784        55        55        55        16       296       432        77        77      5796      6022      2805        77
    11785        55        55        55        16       952       951       435       435      5860      5606      5584       435
    11786        55        55        55        16       951       171       435       435      5856      6043      5606       435
    11787        55        55        55        16       948       946     11652     11652      5752      5668      6030     11652
    11788        55        55        55        16       950       944       952       952      6035      6049      5468       952
    11789        55        55        55        16       952       944       951       951      6049      5499      5860       951
    11790        55        55        55        16       981     11817     11818     11818      6050     11844      6053     11818
    11791        55        55        55        16       979       437       172       172      6110      6026      6111       172
    11792        55        55        55        16       436     11803       980       980      5830      6130      6128       980
    11793        55        55        55        16       979       981     11818     11818      6149      6053      6152     11818
    11794        55        55        55        16     11803     11806       980       980     11887      6201      6130       980
    11795        55        55        55        16     11817       980       981       981      6203      6204      6050       981
    11796        55        55        55        16     11805       979     11818     11818      6217      6152     11895     11818
    11797        55        55        55        16       979       981       437       437      6149      6220      6110       437
    11798        55        55        55        16       436       981       437       437      6073      6220      5838       437
    11799        55        55        55        16       444       979       172       172      6147      6111      6221       172
    11800        55        55        55        16       436       980       981       981      6128      6204      6073       981
    11801        55        55        55        16     11816       980     11807     11807      6224      6206     11897     11807
    11802        55        55        55        16     11817       980     11807     11807      6203      6206     11900     11807
    11803        55        55        55        16     11816     11806       980       980     11901      6201      6224       980
    11804        55        55        55        16       444     11805       979       979      6230      6217      6147       979
    11805        55        55        55        16       480       292      1046      1046      6916      6917      6918      1046
    11806        55        55        55        16       292      1046     12443     12443      6917      6950      2849     12443
    11807        55        55        55        16       480     12452     12447     12447      6964     12481      6966     12447
    11808        55        55        55        16       292       480        62        62      6916      6954      2811        62
    11809        55        55        55        16     12452     12448      1046      1046     12484      6971      6941      1046
    11810        55        55        55        16     12443      1046     12453     12453      6950      6926     12490     12453
    11811        55        55        55        16     12448     12453      1046      1046     12491      6926      6971      1046
    11812        55        55        55        16       480     12452      1046      1046      6964      6941      6918      1046
    11813        55        55        55        16      1086      1087       294       294      7553      7554      7555       294
    11814        55        55        55        16      1086        81       294       294      7570      2443      7555       294
    11815        55        55        55        16     12756     12747      1085      1085     12781      7592      7590      1085
    11816        55        55        55        16     12747       173      1085      1085      6200      7598      7592      1085
    11817        55        55        55        16     12756     12751      1087      1087     12790      7575      7612      1087
    11818        55        55        55        16        81      1086       438       438      7570      7622      6031       438
    11819        55        55        55        16       438      1086      1085      1085      7622      7624      7623      1085
    11820        55        55        55        16     12756      1087      1085      1085      7612      7578      7590      1085
    11821        55        55        55        16       294      1087     12742     12742      7554      7564      2793     12742
    11822        55        55        55        16     12751      1087     12742     12742      7575      7564     12802     12742
    11823        55        55        55        16      1086      1087      1085      1085      7553      7578      7624      1085
    11824        55        55        55        16       173       438      1085      1085      5667      7623      7598      1085
    11825        55        55        55        16      1145       482     13086     13086      8415      6981      8418     13086
    11826        55        55        55        16      1145       293      1146      1146      8460      8461      8444      1146
    11827        55        55        55        16       482      1146        63        63      8464      8458      6979        63
    11828        55        55        55        16     13088      1145     13091     13091      8476      8472     13118     13091
    11829        55        55        55        16     13091      1145     13086     13086      8472      8418     13123     13086
    11830        55        55        55        16      1145      1146       482       482      8444      8464      8415       482
    11831        55        55        55        16        64     13087      1145      1145      7630      8469      8480      1145
    11832        55        55        55        16     13088      1145     13087     13087      8476      8469     13128     13087
    11833        55        55        55        16       293        64      1145      1145      2800      8480      8460      1145
    11834        55        55        55        16       293      1146        63        63      8461      8458      2616        63
    11835        55        55        55        16     13138      1157      1158      1158      8502      8504      8503      1158
    11836        55        55        55        16       218      1157       513       513      8520      8521      8522       513
    11837        55        55        55        16      1158      1157       516       516      8504      8532      8531       516
