    49567      403      403      403       14     4893     4894     8496     8496    55752    64048     8496    64049
    49568      403      403      403       14     8492     3829     8493     8493    64042    64029     8493    64025
    49569      403      403      403       14     3827     8490     3828     3828    64054    64055     3828    35491
    49570      403      403      403       14     4897     8493     4896     4896    64056    64057     4896    55943
    49571      403      403      403       14     8492     4897     8493     8493    64061    64056     8493    64025
    49572      403      403      403       14     1307     5065     8491     8491    64070    64071     8491    63982
    49573      403      403      403       14     3831     8495     8496     8496    64003    64073     8496    64006
    49574      403      403      403       14     8494     4896     4895     4895    64074    55985     4895    63978
    49575      403      403      403       14     4893     8496     8491     8491    64049    64019     8491    64077
    49576      403      403      403       14     3827     8490     4972     4972    64054    64046     4972    64078
    49577      403      403      403       14     1640     4898     8490     8490    55961    64016     8490    64044
    49578      403      403      403       14     1280     3827     4972     4972    35553    64078     4972    59294
    49579      403      403      403       14     8492     8490     3828     3828    64012    64055     3828    64043
    49580      403      403      403       14     4897     8492     4898     4898    64061    64015     4898    55913
    49581      403      403      403       14     4894     8495     8496     8496    64084    64073     8496    64048
    49582      403      403      403       14     4893     5065     8491     8491    64034    64071     8491    64077
    49583      403      403      403       14     8493     4896     8494     8494    64057    64074     8494    64031
    49584      403      403      403       14     8494     3830     3829     3829    63993    35455     3829    64032
    49585      403      403      403       14     4894     4895     8495     8495    55990    63979     8495    64084
    49586      403      403      403       14     2137     8512     2138     2138    64595    64597     2138    14979
    49587      403      403      403       14     2137     8512     8511     8511    64595    64612     8511    64605
    49588      403      403      403       14     8513     5066      306      306    64614    64619      306    64617
    49589      403      403      403       14     8513     8512     2138     2138    64622    64597     2138    64623
    49590      403      403      403       14     8510      307     2136     2136    64636    15023     2136    64627
    49591      403      403      403       14     4811     8510     8511     8511    64637    64638     8511    64639
    49592      403      403      403       14     4856     4812     1627     1627    64599    53386     1627    64643
    49593      403      403      403       14     2136     2137     8511     8511    15092    64605     8511    64644
    49594      403      403      403       14     4812     8510     4811     4811    64655    64637     4811    53343
    49595      403      403      403       14     8513     4809     8512     8512    64651    64650     8512    64622
    49596      403      403      403       14     2136     8510     8511     8511    64627    64638     8511    64644
    49597      403      403      403       14     8512     4810     8511     8511    64660    64661     8511    64612
    49598      403      403      403       14     4809     8512     4810     4810    64650    64660     4810    53409
    49599      403      403      403       14     4811     4810     8511     8511    53414    64661     8511    64639
    49600      403      403      403       14     4812     4856     8510     8510    64599    64665     8510    64655
    49601      403      403      403       14     5066     8513     1626     1626    64614    64667     1626    64666
    49602      403      403      403       14     8513     2138      306      306    64623    15050      306    64617
    49603      403      403      403       14     8513     4809     1626     1626    64651    53428     1626    64667
    49604      403      403      403       14     1635     5028     4855     4855    61142    64668     4855    54981
    49605      403      403      403       14     1627     4855     5028     5028    64669    64668     5028    61086
    49606      403      403      403       14     4856     8510      307      307    64665    64636      307    54964
    49607      403      403      403       14     1627     4855     4856     4856    64669    54854     4856    64643
    49608      403      403      403       14   111648     8547   111647   111647    65861    65864   111647   111665
    49609      403      403      403       14     8544     1654     5071     5071    65885    65887     5071    65880
    49610      403      403      403       14     5004     5005     8545     8545    60353    65907     8545    65908
    49611      403      403      403       14     8546     5003     8547     8547    65913    65917     8547    65915
    49612      403      403      403       14   111640     8544   111647   111647    65928    65930   111647   111675
    49613      403      403      403       14     1644   111650     4919     4919    65933    65934     4919    56408
    49614      403      403      403       14     8544     1654     5002     5002    65885    60393     5002    65939
    49615      403      403      403       14     1644   111650     8545     8545    65933    65955     8545    65954
    49616      403      403      403       14     4919   111639   111651   111651    56317   111668   111651    65944
    49617      403      403      403       14     5004     8546     8545     8545    65959    65960     8545    65908
    49618      403      403      403       14     8545     5005     1644     1644    65907    60467     1644    65954
    49619      403      403      403       14     8544   111640     5071     5071    65928    65964     5071    65880
    49620      403      403      403       14   111649   111650     8545     8545   111681    65955     8545    65968
    49621      403      403      403       14   111647     8544     8547     8547    65930    65876     8547    65864
    49622      403      403      403       14     8546   111649     8545     8545    65969    65968     8545    65960
    49623      403      403      403       14     8546   111649   111648   111648    65969   111685   111648    65971
    49624      403      403      403       14     8546     5004     5003     5003    65959    60377     5003    65913
    49625      403      403      403       14     8544     8547     5002     5002    65876    65974     5002    65939
    49626      403      403      403       14     5003     8547     5002     5002    65917    65974     5002    60441
    49627      403      403      403       14   111650   111651     4919     4919   111672    65944     4919    65934
    49628      403      403      403       14     8546     8547   111648   111648    65915    65861   111648    65971
    49629      403      403      403       14     8580     8576     1343     1343    67142    67143     1343    67144
    49630      403      403      403       14     1235     1122     8575     8575    34461    67146     8575    67147
    49631      403      403      403       14     3975     8579     1344     1344    67176    67178     1344    37430
    49632      403      403      403       14     3974     8580     1343     1343    67190    67144     1343    37483
    49633      403      403      403       14     3974     8577     3975     3975    67197    67199     3975    37594
    49634      403      403      403       14     8578     4826     8575     8575    67206    67207     8575    67208
    49635      403      403      403       14     5026     5027     8577     8577    61129    67217     8577    67216
    49636      403      403      403       14     5026     8577     8579     8579    67216    67225     8579    67226
    49637      403      403      403       14     8577     8579     3975     3975    67225    67176     3975    67199
    49638      403      403      403       14     8576     5027     8580     8580    67235    67232     8580    67142
    49639      403      403      403       14     8576     5027      817      817    67235    61057      817    67204
    49640      403      403      403       14     3974     8580     8577     8577    67190    67230     8577    67197
    49641      403      403      403       14     2964      814     4707     4707    24237    51102     4707    67240
    49642      403      403      403       14     4826     1235     8575     8575    53808    67147     8575    67207
    49643      403      403      403       14     1122     8575     1124     1124    67146    67238     1124    31226
    49644      403      403      403       14     8576     1343     4707     4707    67143    51013     4707    67137
    49645      403      403      403       14     8575     1124     5025     5025    67238    61097     5025    67243
    49646      403      403      403       14     8578     8575     5025     5025    67208    67243     5025    67244
    49647      403      403      403       14     8578     5026     8579     8579    67248    67226     8579    67183
    49648      403      403      403       14     8578     5026     5025     5025    67248    61141     5025    67244
    49649      403      403      403       14     8578     4826     1344     1344    67206    53832     1344    67249
    49650      403      403      403       14     8576     2964     4707     4707    67251    67240     4707    67137
    49651      403      403      403       14     2964      817     8576     8576    24313    67204     8576    67251
    49652      403      403      403       14     8577     8580     5027     5027    67230    67232     5027    67217
    49653      403      403      403       14     1344     8578     8579     8579    67249    67183     8579    67178
    49654      403      403      403       14     5030     8587     8588     8588    67384    67383     8588    67385
    49655      403      403      403       14     8585     5073     5074     5074    67410    65972     5074    67411
    49656      403      403      403       14     8587     8588     1633     1633    67383    67440     1633    67439
    49657      403      403      403       14     5076     8588     8586     8586    67413    67400     8586    67458
    49658      403      403      403       14     5076     8586     5075     5075    67458    67459     5075    65921
    49659      403      403      403       14     5076     8588     1633     1633    67413    67440     1633    65903
    49660      403      403      403       14     8585     8584     5074     5074    67460    67456     5074    67411
    49661      403      403      403       14     1613     4776     8586     8586    52785    67405     8586    67461
    49662      403      403      403       14     4778     8585     5073     5073    67419    67410     5073    67470
    49663      403      403      403       14     4853     1634     5029     5029    54888    61066     5029    67471
    49664      403      403      403       14     4853     8587     5029     5029    67473    67472     5029    67471
    49665      403      403      403       14     1613     8586     8588     8588    67461    67400     8588    67474
    49666      403      403      403       14     4776     8586     8584     8584    67405    67477     8584    67478
    49667      403      403      403       14     5072     4779     5073     5073    67487    67488     5073    65865
    49668      403      403      403       14     1612     4779     1636     1636    52721    67489     1636    67490
    49669      403      403      403       14     5072     4779     1636     1636    67487    67489     1636    65931
    49670      403      403      403       14     4853     1633     8587     8587    54902    67439     8587    67473
    49671      403      403      403       14     5074     5075     8584     8584    65965    67494     8584    67456
    49672      403      403      403       14     4778     4777     8585     8585    52699    67450     8585    67419
    49673      403      403      403       14     4776     8584     4777     4777    67478    67465     4777    52755
    49674      403      403      403       14     4777     8585     8584     8584    67450    67460     8584    67465
    49675      403      403      403       14     4779     4778     5073     5073    52788    67470     5073    67488
    49676      403      403      403       14     8587     5030     5029     5029    67384    61143     5029    67472
    49677      403      403      403       14     5030     1613     8588     8588    61139    67474     8588    67385
    49678      403      403      403       14     5075     8584     8586     8586    67494    67477     8586    67459
-1
esel,s,type,,403
keyop,403,2,1                ! Apply load in local coordinate system
keyop,403,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,15,0,0.,0.,0.,0.,0.,0.
csys,0
et,404,154
mat,404
eblock,10,,,720
(15i9)
    49679      404      404      404       15     5431     5432     5433     5433    14052    14055     5433    14056
    49680      404      404      404       15     2087     2086     5450     5450    14067    14069     5450    14068
    49681      404      404      404       15     5443     5441     5444     5444    14084    14086     5444    14085
    49682      404      404      404       15    71389    71390     5449     5449    71495    14139     5449    14165
    49683      404      404      404       15     5440     2088     5435     5435    14095    14200     5435    14199
    49684      404      404      404       15     2087     2088     5435     5435    14214    14200     5435    14216
    49685      404      404      404       15    71396     5438     5437     5437    14245    14250     5437    14248
    49686      404      404      404       15     5452     2088     2089     2089    14283    14287     2089    14285
    49687      404      404      404       15    71391     5452    71364    71364    14167    14290    71364    71530
    49688      404      404      404       15     5442     5441     5449     5449    14311    14314     5449    14315
    49689      404      404      404       15     5445     5447     5448     5448    14340    14342     5448    14341
    49690      404      404      404       15     5438     5436     5447     5447    14345    14347     5447    14346
    49691      404      404      404       15     5448     5453     5436     5436    14010    14372     5436    14253
    49692      404      404      404       15     5453    71393     5446     5446    14428    14429     5446    14430
    49693      404      404      404       15    71373    71392     5433     5433    71572    14482     5433    14481
    49694      404      404      404       15     5442     5441     5443     5443    14311    14084     5443    14521
    49695      404      404      404       15     5445     5447     5451     5451    14340    14359     5451    14600
    49696      404      404      404       15     5438    71396     5447     5447    14245    14603     5447    14346
    49697      404      404      404       15     5448     5447     5436     5436    14342    14347     5436    14253
    49698      404      404      404       15     5450    71368     2086     2086    14613    14400     2086    14069
    49699      404      404      404       15     5448     5453     5446     5446    14010    14430     5446    14615
    49700      404      404      404       15    71389    71367     5441     5441    71621    14617     5441    14460
    49701      404      404      404       15     5442     5439     5443     5443    14659    14661     5443    14521
    49702      404      404      404       15     5441    71389     5449     5449    14460    14165     5449    14314
    49703      404      404      404       15     5444     5451    71398    71398    14427    14689    71398    14690
    49704      404      404      404       15    71390     5449     5450     5450    14139    14702     5450    14703
    49705      404      404      404       15    71396    71397     5447     5447    71650    14710     5447    14603
    49706      404      404      404       15     5432    71391     5452     5452    14725    14167     5452    14726
    49707      404      404      404       15    71391    71392     5432     5432    71678    14787     5432    14725
    49708      404      404      404       15     5431     5439     5443     5443    14681    14661     5443    14792
    49709      404      404      404       15     5442     5435     5439     5439    14719    14793     5439    14659
    49710      404      404      404       15     5448     5445     5446     5446    14341    14808     5446    14615
    49711      404      404      404       15     5431     5432     5439     5439    14052    14820     5439    14681
    49712      404      404      404       15     5442     5449     5434     5434    14315    14729     5434    14833
    49713      404      404      404       15     5451     5445     5444     5444    14600    14079     5444    14427
    49714      404      404      404       15     5439     5440     5435     5435    14683    14199     5435    14793
    49715      404      404      404       15    71397     5451    71398    71398    14691    14689    71398    71692
    49716      404      404      404       15     5434     2087     5435     5435    14843    14216     5435    14774
    49717      404      404      404       15     5440     5432     5439     5439    14844    14820     5439    14683
    49718      404      404      404       15     5433     5432    71392    71392    14055    14787    71392    14482
    49719      404      404      404       15     5446     5445     5431     5431    14808    14859     5431    14860
    49720      404      404      404       15    71364     2089     5452     5452    14864    14285     5452    14290
    49721      404      404      404       15     5433     5446    71373    71373    14871    14872    71373    14481
    49722      404      404      404       15     5444    71367     5441     5441    14874    14617     5441    14086
    49723      404      404      404       15     5446    71393    71373    71373    14429    71720    71373    14872
    49724      404      404      404       15     5442     5434     5435     5435    14833    14774     5435    14719
    49725      404      404      404       15     5438     5436     5437     5437    14345    14878     5437    14250
    49726      404      404      404       15    71397     5451     5447     5447    14691    14359     5447    14710
    49727      404      404      404       15     5432     5440     5452     5452    14844    14882     5452    14726
    49728      404      404      404       15     5434     5450     2087     2087    14777    14068     2087    14843
    49729      404      404      404       15     5434     5450     5449     5449    14777    14702     5449    14729
    49730      404      404      404       15     5445     5431     5443     5443    14859    14792     5443    14894
    49731      404      404      404       15     5445     5443     5444     5444    14894    14085     5444    14079
    49732      404      404      404       15    71396     5437    71377    71377    14248    14901    71377    71603
    49733      404      404      404       15     5440     5452     2088     2088    14882    14283     2088    14095
    49734      404      404      404       15    71390     5450    71368    71368    14703    14613    71368    71696
    49735      404      404      404       15     5437    71378    71395    71395    14924    71661    71395    14925
    49736      404      404      404       15    71378     5437    71377    71377    14924    14901    71377    71579
    49737      404      404      404       15    71376     5453    71394    71394    14926    14927    71394    71574
    49738      404      404      404       15    71376     5453     5436     5436    14926    14372     5436    14511
    49739      404      404      404       15    71376    71395     5436     5436    71525    14947     5436    14511
    49740      404      404      404       15     5437     5436    71395    71395    14878    14947    71395    14925
    49741      404      404      404       15     5431     5433     5446     5446    14056    14871     5446    14860
    49742      404      404      404       15    71367     5444    71398    71398    14874    14690    71398    71601
    49743      404      404      404       15    71393    71394     5453     5453    71733    14927     5453    14428
    49744      404      404      404       15    78766    78779     6035     6035    78803    22797     6035    22795
    49745      404      404      404       15     6038    78767     6039     6039    22817    22821     6039    22820
    49746      404      404      404       15    78786    78768     6035     6035    78816    22834     6035    22835
    49747      404      404      404       15     2837    78768     6035     6035    22840    22834     6035    22841
    49748      404      404      404       15    78779     6036     6035     6035    22837    22824     6035    22797
    49749      404      404      404       15     6039    78770     6038     6038    22842    22805     6038    22820
    49750      404      404      404       15    78784    78785     6037     6037    78820    22847     6037    22848
    49751      404      404      404       15    78782    78783    78769    78769    22851    78825    78769    78824
    49752      404      404      404       15    78781    78780     6037     6037    78829    22859     6037    22858
    49753      404      404      404       15    78784     6037     6038     6038    22848    22869     6038    22870
    49754      404      404      404       15    78782     6039    78783    78783    22871    22872    78783    22851
    49755      404      404      404       15    78770    78784     6038     6038    78836    22870     6038    22805
    49756      404      404      404       15    78781    78767     6038     6038    78841    22817     6038    22888
    49757      404      404      404       15     6036     6037    78780    78780    22890    22859    78780    22891
    49758      404      404      404       15    78766     2837     6035     6035    22907    22841     6035    22795
    49759      404      404      404       15    78767     6039    78782    78782    22821    22871    78782    78855
    49760      404      404      404       15    78779    78780     6036     6036    78857    22891     6036    22837
    49761      404      404      404       15     6036     6035    78786    78786    22824    22835    78786    22915
    49762      404      404      404       15     6039    78770    78783    78783    22842    78858    78783    22872
    49763      404      404      404       15     6036    78785    78786    78786    22863    78859    78786    22915
    49764      404      404      404       15     6037    78781     6038     6038    22858    22888     6038    22869
    49765      404      404      404       15     6036    78785     6037     6037    22863    22847     6037    22890
    49766      404      404      404       15     6169    80977    80970    80970    25261    80998    80970    25264
    49767      404      404      404       15     2839     6169    80978    80978    25294    25296    80978    25295
    49768      404      404      404       15     6168     2838      746      746    25304    22792      746    25307
    49769      404      404      404       15     3048     6168      746      746    25309    25307      746    25310
    49770      404      404      404       15     2840     2839    80978    80978    22857    25295    80978    25326
    49771      404      404      404       15     6168    80977    80969    80969    25341    81025    80969    25280
    49772      404      404      404       15     3048     6168    80969    80969    25309    25280    80969    25352
    49773      404      404      404       15     6169    80977     6168     6168    25261    25341     6168    25356
    49774      404      404      404       15     6169     6168     2838     2838    25356    25304     2838    25365
    49775      404      404      404       15    80979     2840    80978    80978    25297    25326    80978    81039
    49776      404      404      404       15     6169    80970    80978    80978    25264    81040    80978    25296
    49777      404      404      404       15     2839     6169     2838     2838    25294    25365     2838    22914
    49778      404      404      404       15    80968     2840    80979    80979    22886    25297    80979    81043
    49779      404      404      404       15    81443    81421     6211     6211    81497    25841     6211    25842
    49780      404      404      404       15     6216    81441     6215     6215    25851    25853     6215    25852
    49781      404      404      404       15     6212    81428    81440    81440    25854    81502    81440    25856
    49782      404      404      404       15     6206     6213    81447    81447    25863    25866    81447    25867
    49783      404      404      404       15     6216    81441    81442    81442    25851    81511    81442    25878
    49784      404      404      404       15    81444     6217    81445    81445    25888    25889    81445    81517
    49785      404      404      404       15    81441     6214     6215     6215    25903    25904     6215    25853
    49786      404      404      404       15    81441     6214    81428    81428    25903    25907    81428    81521
    49787      404      404      404       15     6206     6213     6212     6212    25863    25902     6212    25915
    49788      404      404      404       15     6208    81427    81440    81440    25916    81529    81440    25918
    49789      404      404      404       15    81446     6215     6213     6213    25924    25926     6213    25925
    49790      404      404      404       15    81443     6211     6217     6217    25842    25933     6217    25939
    49791      404      404      404       15     3089    81421     6211     6211    25940    25841     6211    25897
    49792      404      404      404       15     6216    81445    81446    81446    25952    81541    81446    25956
    49793      404      404      404       15    81443    81442     6217     6217    81552    25970     6217    25939
    49794      404      404      404       15     6217     6211    81444    81444    25933    26003    81444    25888
    49795      404      404      404       15     6213     6215     6214     6214    25926    25904     6214    26006
    49796      404      404      404       15     6207     6206     6208     6208    26008    26009     6208    26010
    49797      404      404      404       15    81426     3089     6211     6211    26023    25897     6211    26024
    49798      404      404      404       15    81435     6206    81447    81447    26034    25867    81447    81589
    49799      404      404      404       15    81435     6207    81448    81448    26046    26014    81448    81593
    49800      404      404      404       15     6207     6209     6210     6210    26055    25945     6210    26056
    49801      404      404      404       15    81433    81436     6210     6210    81601    25883     6210    26063
    49802      404      404      404       15     6209    81427    81439    81439    25815    81603    81439    26066
    49803      404      404      404       15    81446     6213    81447    81447    25925    25866    81447    81604
    49804      404      404      404       15     6216     6215    81446    81446    25852    25924    81446    25956
    49805      404      404      404       15     6212     6213     6214     6214    25902    26006     6214    26050
    49806      404      404      404       15     6208     6207     6209     6209    26010    26055     6209    26007
    49807      404      404      404       15    81433    81439     6210     6210    81611    25949     6210    26063
    49808      404      404      404       15     6206     6207    81435    81435    26008    26046    81435    26034
    49809      404      404      404       15     6206     6208     6212     6212    26009    26076     6212    25915
    49810      404      404      404       15    81436     6210    81448    81448    25883    26088    81448    81619
    49811      404      404      404       15     6212     6208    81440    81440    26076    25918    81440    25856
    49812      404      404      404       15     6207     6210    81448    81448    26056    26088    81448    26014
    49813      404      404      404       15    81428     6212     6214     6214    25854    26050     6214    25907
    49814      404      404      404       15     6217     6216    81445    81445    26020    25952    81445    25889
    49815      404      404      404       15     6209    81439     6210     6210    26066    25949     6210    25945
    49816      404      404      404       15    81444     6211    81426    81426    26003    26024    81426    81623
    49817      404      404      404       15     6208     6209    81427    81427    26007    25815    81427    25916
    49818      404      404      404       15    81442     6216     6217     6217    25878    26020     6217    25970
    49819      404      404      404       15     6255    82014    82004    82004    26468    82040    82004    26479
    49820      404      404      404       15    82010     6255    82000    82000    26528    26532    82000    82069
    49821      404      404      404       15    82002     6257    82011    82011    26542    26536    82011    82074
    49822      404      404      404       15     2097    82012     2096     2096    26546    26547     2096    14815
    49823      404      404      404       15     2095    81998     6256     6256    14582    26559     6256    26558
    49824      404      404      404       15    82014    81998     6256     6256    82085    26559     6256    26474
    49825      404      404      404       15    82014     6255     6256     6256    26468    26577     6256    26474
    49826      404      404      404       15     2095     6257     2096     2096    26579    26569     2096    14709
    49827      404      404      404       15     6257    82002     6256     6256    26542    26580     6256    26524
    49828      404      404      404       15    82012    82013     2097     2097    82090    26518     2097    26546
    49829      404      404      404       15     6255    82009    82000    82000    26541    82058    82000    26532
    49830      404      404      404       15     6257    82012    82011    82011    26557    82093    82011    26536
    49831      404      404      404       15     2095     6257     6256     6256    26579    26524     6256    26558
    49832      404      404      404       15    82013     2097    81995    81995    26518    14573    81995    82094
    49833      404      404      404       15    82009     6255    82004    82004    26541    26479    82004    82043
    49834      404      404      404       15    82002    82010     6256     6256    82096    26588     6256    26580
    49835      404      404      404       15     6257    82012     2096     2096    26557    26547     2096    26569
    49836      404      404      404       15     6256     6255    82010    82010    26577    26528    82010    26588
    49837      404      404      404       15     6338    83109     6337     6337    27682    27670     6337    27684
    49838      404      404      404       15     6336    83107    83092    83092    27685    83157    83092    27688
    49839      404      404      404       15     6338    83107     6336     6336    27694    27685     6336    27696
    49840      404      404      404       15    83105    83110     6337     6337    27758    27759     6337    27760
    49841      404      404      404       15    83091    83105     6337     6337    83189    27760     6337    27780
    49842      404      404      404       15     6336    83092     3244     3244    27688    27822     3244    27823
    49843      404      404      404       15    83095     6337    83110    83110    27785    27759    83110    83211
    49844      404      404      404       15     6338     6337    83106    83106    27684    27827    83106    27798
    49845      404      404      404       15    83109    83095     6337     6337    83212    27785     6337    27670
    49846      404      404      404       15    83107     6338    83106    83106    27694    27798    83106    83217
    49847      404      404      404       15     6337    83091    83106    83106    27780    83221    83106    27827
    49848      404      404      404       15     6336     3244    83094    83094    27823    27851    83094    27849
    49849      404      404      404       15    83109     6338    83108    83108    27682    27792    83108    83226
    49850      404      404      404       15     6338     6336    83108    83108    27696    27853    83108    27792
    49851      404      404      404       15     6336    83108    83094    83094    27853    83229    83094    27849
    49852      404      404      404       15    83093    83110    83105    83105    83175    27758    83105    83231
    49853      404      404      404       15    86551     6575     6574     6574    31442    31444     6574    31443
    49854      404      404      404       15     6575    86550     6571     6571    31449    31450     6571    31451
    49855      404      404      404       15     6573    86547    86529    86529    31455    86601    86529    31457
    49856      404      404      404       15    86530    86527     6571     6571    86608    31472     6571    31470
    49857      404      404      404       15    86533    86549     6571     6571    86620    31492     6571    31491
    49858      404      404      404       15    86551     6572     6574     6574    31510    31514     6574    31443
    49859      404      404      404       15     6569    86553    86554    86554    31516    86631    86554    31519
    49860      404      404      404       15     6572    86552     6570     6570    31548    31553     6570    31551
    49861      404      404      404       15    86551    86552     6572     6572    86645    31548     6572    31510
    49862      404      404      404       15     6569    86546     6570     6570    31557    31533     6570    31558
    49863      404      404      404       15     6572     6573     6574     6574    31589    31591     6574    31514
    49864      404      404      404       15    86551     6575    86550    86550    31442    31449    86550    86675
    49865      404      404      404       15    86533     6571    86550    86550    31491    31450    86550    86679
    49866      404      404      404       15     6569    86546    86545    86545    31557    86683    86545    31622
    49867      404      404      404       15    86548     6575     6574     6574    31632    31444     6574    31634
    49868      404      404      404       15    86548    86530     6575     6575    86708    31655     6575    31632
    49869      404      404      404       15    86529    86546     6570     6570    86710    31533     6570    31671
    49870      404      404      404       15    86530     6571     6575     6575    31470    31451     6575    31655
    49871      404      404      404       15     6573    86529     6570     6570    31457    31671     6570    31673
    49872      404      404      404       15    86547    86548     6574     6574    86713    31634     6574    31644
    49873      404      404      404       15    86553     6569     6570     6570    31516    31558     6570    31683
    49874      404      404      404       15    86552    86553     6570     6570    86720    31683     6570    31553
    49875      404      404      404       15    86527     6571    86549    86549    31472    31492    86549    86721
    49876      404      404      404       15    86554    86531    86532    86532    86722    86634    86532    31620
    49877      404      404      404       15     6573    86547     6574     6574    31455    31644     6574    31591
    49878      404      404      404       15     6573     6570     6572     6572    31673    31551     6572    31589
    49879      404      404      404       15    86554     6569    86545    86545    31519    31622    86545    31691
    49880      404      404      404       15    86532    86554    86545    86545    31620    31691    86545    86726
    49881      404      404      404       15     6616    87081    87082    87082    32072    87128    87082    32075
    49882      404      404      404       15    87083     6617    87082    87082    32113    32117    87082    87145
    49883      404      404      404       15    87083     6613    87063    87063    32118    32119    87063    87147
    49884      404      404      404       15     6613    87085    87069    87069    32124    87151    87069    32128
    49885      404      404      404       15     6617     6616    87082    87082    32129    32075    87082    32117
    49886      404      404      404       15    87086     6617    87069    87069    32149    32151    87069    87157
    49887      404      404      404       15     6616    87086    87087    87087    32102    87161    87087    32156
    49888      404      404      404       15     6613    87084    87063    87063    32143    32188    87063    32119
    49889      404      404      404       15     6613     6617    87069    87069    32091    32151    87069    32128
    49890      404      404      404       15    87067     3579     6614     6614    32206    32201     6614    32185
    49891      404      404      404       15     6616    87087     6615     6615    32156    32219     6615    32218
    49892      404      404      404       15    87088    87087     6615     6615    87184    32219     6615    32224
    49893      404      404      404       15    87083     6613     6617     6617    32118    32091     6617    32113
    49894      404      404      404       15     6616    87086     6617     6617    32102    32149     6617    32129
    49895      404      404      404       15    87080     6615    87081    87081    32257    32263    87081    87211
    49896      404      404      404       15    87088    87067     6614     6614    87218    32185     6614    32276
    49897      404      404      404       15    87080     6614     6615     6615    32277    32278     6615    32257
    49898      404      404      404       15     6616     6615    87081    87081    32218    32263    87081    32072
    49899      404      404      404       15     6614    87088     6615     6615    32276    32224     6615    32278
    49900      404      404      404       15    87084     6613    87085    87085    32143    32124    87085    87220
    49901      404      404      404       15    87084    87065    87063    87063    87179    31467    87063    32188
    49902      404      404      404       15    87080     6614    87066    87066    32277    32166    87066    87221
    49903      404      404      404       15     3579     6614    87066    87066    32201    32166    87066    32281
    49904      404      404      404       15     6807     3246     6808     6808    34848    34849     6808    34850
    49905      404      404      404       15     6808    89527     6806     6806    34856    34861     6806    34859
    49906      404      404      404       15     6803     6807     3245     3245    34862    34865     3245    34864
    49907      404      404      404       15     3791      965     6803     6803    34905    34830     6803    34906
    49908      404      404      404       15     6805     6806    89530    89530    34912    34914    89530    34913
    49909      404      404      404       15    89503    89530     6806     6806    89593    34914     6806    34918
    49910      404      404      404       15    89503     6808     6806     6806    34882    34859     6806    34918
    49911      404      404      404       15    89528     6805    89511    89511    34923    34926    89511    89597
    49912      404      404      404       15    89511    89527     6805     6805    89600    34941     6805    34926
    49913      404      404      404       15    89527    89526     6808     6808    89602    34842     6808    34856
    49914      404      404      404       15    89528    89509     6804     6804    89609    34961     6804    34960
    49915      404      404      404       15    89528     6805     6804     6804    34923    34899     6804    34960
    49916      404      404      404       15     6807    89526     6808     6808    34971    34842     6808    34850
    49917      404      404      404       15      965     6803     3245     3245    34830    34864     3245    27857
    49918      404      404      404       15    89527     6805     6806     6806    34941    34912     6806    34861
    49919      404      404      404       15    89529     6805    89530    89530    34989    34913    89530    89622
    49920      404      404      404       15    89510     6803    89525    89525    34991    34992    89525    89584
    49921      404      404      404       15     3791     6803    89510    89510    34906    34991    89510    34994
    49922      404      404      404       15    89503     3246     6808     6808    27828    34849     6808    34882
    49923      404      404      404       15    89509    89508     6804     6804    31526    34993     6804    34961
    49924      404      404      404       15     3246     3245     6807     6807    27852    34865     6807    34848
    49925      404      404      404       15     6804    89529    89508    89508    35002    89626    89508    34993
    49926      404      404      404       15     6807    89526    89525    89525    34971    89627    89525    35004
    49927      404      404      404       15     6803    89525     6807     6807    34992    35004     6807    34862
    49928      404      404      404       15     6804    89529     6805     6805    35002    34989     6805    34899
    49929      404      404      404       15     6918    91010    91009    91009    36555    91065    91009    36557
    49930      404      404      404       15    90990    91008     6916     6916    91070    36564     6916    36565
    49931      404      404      404       15     6919     6918    91009    91009    36572    36557    91009    36573
    49932      404      404      404       15     6925    91007    91006    91006    36579    91077    91006    36580
    49933      404      404      404       15    91010     6918    91011    91011    36555    36585    91011    36584
    49934      404      404      404       15    91010    90997    91011    91011    91082    91084    91011    36584
    49935      404      404      404       15     1314     6915     3916     3916    36609    36612     3916    36613
    49936      404      404      404       15     6915     3915     3916     3916    36616    36620     3916    36612
    49937      404      404      404       15     6915     6922     6916     6916    36621    36522     6916    36622
    49938      404      404      404       15    91008    91007     6924     6924    91094    36628     6924    36627
    49939      404      404      404       15     6919     6921     6920     6920    36630    36635     6920    36633
    49940      404      404      404       15    90990     3915     6916     6916    36661    36664     6916    36565
    49941      404      404      404       15    90993     6919    91009    91009    36542    36573    91009    91101
    49942      404      404      404       15     6922     6916     6924     6924    36522    36668     6924    36653
